full_equity,full_drawdown,fng_equity,fng_drawdown
1.00697807,0.00000000,1.00697807,0.00000000
1.01893977,0.00000000,1.01893977,0.00000000
1.02471280,0.00000000,1.02471280,0.00000000
1.01929398,-0.00528814,1.02910690,0.00000000
1.02227860,-0.00237549,1.02609354,-0.00292813
1.02346198,-0.00122065,1.02830743,-0.00077686
1.03065259,0.00000000,1.02005447,-0.00879640
1.03249229,0.00000000,1.02289531,-0.00603591
1.02735996,-0.00497081,1.01781069,-0.01097672
1.03352115,0.00000000,1.02391461,-0.00504544
1.03212607,-0.00134983,1.02427281,-0.00469737
1.02691558,-0.00639133,1.02944365,0.00000000
1.02936354,-0.00402276,1.02698966,-0.00238381
1.03820475,0.00000000,1.03478348,0.00000000
1.03891528,0.00000000,1.03549167,0.00000000
1.03936582,0.00000000,1.03400712,-0.00143366
1.03885074,-0.00049557,1.03451955,-0.00093880
1.05581182,0.00000000,1.01762919,-0.01725024
1.05316479,-0.00250710,1.01609552,-0.01873135
1.06136315,0.00000000,1.02400531,-0.01109266
1.06395083,0.00000000,1.02650191,-0.00868164
1.06233306,-0.00152052,1.02494109,-0.01018896
1.05245352,-0.01080623,1.03344794,-0.00197368
1.06962043,0.00000000,1.04927139,0.00000000
1.08257308,0.00000000,1.06197762,0.00000000
1.08402787,0.00000000,1.06340474,0.00000000
1.07957545,-0.00410729,1.06670905,0.00000000
1.08976818,0.00000000,1.05663780,-0.00944142
1.08095847,-0.00808402,1.06517968,-0.00143373
1.08440969,-0.00491709,1.06177884,-0.00462189
1.09372237,0.00000000,1.06983539,0.00000000
1.10059028,0.00000000,1.07655331,0.00000000
1.10378569,0.00000000,1.07967893,0.00000000
1.10311511,-0.00060753,1.07902300,-0.00060753
1.10576414,0.00000000,1.08161417,0.00000000
1.09451902,-0.01016955,1.09153209,0.00000000
1.09490936,-0.00981655,1.09301289,0.00000000
1.09379880,-0.01082088,1.09190426,-0.00101429
1.09159156,-0.01281701,1.09301578,0.00000000
1.09049210,-0.01381130,1.09082188,-0.00200720
1.08846906,-0.01564085,1.08879822,-0.00385865
1.09506273,-0.00967785,1.09539388,0.00000000
1.09930903,-0.00583770,1.09964147,0.00000000
1.10474381,-0.00092274,1.10507789,0.00000000
1.09620215,-0.00864741,1.09653366,-0.00773180
1.10202586,-0.00338073,1.10235912,-0.00246025
1.08792348,-0.01613424,1.08825248,-0.01522554
1.08275336,-0.02080985,1.09233592,-0.01153039
1.08153416,-0.02191243,1.09219827,-0.01165495
1.06571852,-0.03621534,1.10707765,0.00000000
1.06951031,-0.03278622,1.10313870,-0.00355797
1.07267103,-0.02992782,1.09987861,-0.00650274
1.07148357,-0.03100171,1.10109619,-0.00540293
1.05809937,-0.04310573,1.11485028,0.00000000
1.06179640,-0.03976232,1.11095497,-0.00349402
1.07044593,-0.03194010,1.10190498,-0.01161169
1.06900057,-0.03324721,1.10339282,-0.01027713
1.07101365,-0.03142668,1.10131498,-0.01214091
1.07342021,-0.02925030,1.09884033,-0.01436063
1.07123738,-0.03122435,1.10107486,-0.01235630
1.07515875,-0.02767805,1.09704426,-0.01597167
1.07738138,-0.02566800,1.09477638,-0.01800592
1.07378275,-0.02892244,1.09843312,-0.01472589
1.07920483,-0.02401897,1.10288124,-0.01073601
1.07601122,-0.02690711,1.09961757,-0.01366346
1.07905702,-0.02415264,1.10273019,-0.01087150
1.10641273,0.00000000,1.13068605,0.00000000
1.11083015,0.00000000,1.12504102,-0.00499256
1.10010717,-0.00965312,1.13590118,0.00000000
1.09307631,-0.01598250,1.14316081,0.00000000
1.08486758,-0.02337222,1.15174566,0.00000000
1.09586875,-0.01346867,1.16457676,0.00000000
1.08673283,-0.02169307,1.15486804,-0.00833669
1.08493060,-0.02331549,1.15562840,-0.00768379
1.08989528,-0.01884615,1.16207222,-0.00215060
1.08885257,-0.01978483,1.16202191,-0.00219380
1.09069788,-0.01812362,1.16515325,0.00000000
1.09492282,-0.01432022,1.16966660,0.00000000
1.09666198,-0.01275458,1.17152448,0.00000000
1.09485814,-0.01437845,1.16959750,-0.00164485
1.09402220,-0.01513098,1.16870449,-0.00240711
1.09355387,-0.01555258,1.16820420,-0.00283415
1.09625014,-0.01312533,1.17108452,-0.00037554
1.09933487,-0.01034837,1.17437983,0.00000000
1.09507157,-0.01418630,1.17775978,0.00000000
1.10081479,-0.00901610,1.17158289,-0.00524461
1.10159456,-0.00831414,1.17124120,-0.00553473
1.09946636,-0.01022999,1.16897845,-0.00745596
1.12212962,0.00000000,1.19307456,0.00000000
1.12084493,-0.00114487,1.19170864,-0.00114487
1.13047541,0.00000000,1.20194800,0.00000000
1.14802277,0.00000000,1.22060477,0.00000000
1.14076376,-0.00632306,1.21288681,-0.00632306
1.13697937,-0.00961949,1.20886317,-0.00961949
1.14047369,-0.00657573,1.21257840,-0.00657573
1.13498559,-0.01135621,1.20674333,-0.01135621
1.14029206,-0.00673394,1.21238529,-0.00673394
1.14805404,0.00000000,1.22063801,0.00000000
1.14229866,-0.00501316,1.21451875,-0.00501316
1.13941948,-0.00752104,1.21145754,-0.00752104
1.13739123,-0.00928773,1.20930106,-0.00928773
1.13123023,-0.01465420,1.21464228,-0.00491196
1.14151677,-0.00569421,1.20359724,-0.01396054
1.14253811,-0.00480459,1.20252037,-0.01484276
1.15082407,0.00000000,1.19379940,-0.02198736
1.15324349,0.00000000,1.19128963,-0.02404347
1.16111957,0.00000000,1.18315371,-0.03070878
1.15981691,-0.00112190,1.18064317,-0.03276552
1.16233552,0.00000000,1.17689869,-0.03583316
1.17455823,0.00000000,1.16452284,-0.04597200
1.19016162,0.00000000,1.17882839,-0.03425227
1.18313143,-0.00590692,1.18461280,-0.02951342
1.18150293,-0.00727522,1.18624334,-0.02817762
1.17704145,-0.01102385,1.18057772,-0.03281914
1.17220974,-0.01508356,1.17573149,-0.03678939
1.18282959,-0.00616053,1.18638324,-0.02806300
1.17344988,-0.01404157,1.17697535,-0.03577035
1.17175107,-0.01546895,1.17750229,-0.03533866
1.17051888,-0.01650426,1.17638553,-0.03625357
1.17320325,-0.01424879,1.17790696,-0.03500714
1.17539445,-0.01240770,1.17452907,-0.03777446
1.16678885,-0.01963831,1.18312833,-0.03072957
1.16613699,-0.02018602,1.18378933,-0.03018805
1.16664071,-0.01976279,1.18327798,-0.03060697
1.17171420,-0.01549993,1.18724055,-0.02736066
1.17714855,-0.01093387,1.18054694,-0.03284435
1.17413603,-0.01346505,1.18356815,-0.03036925
1.16962335,-0.01725670,1.18020279,-0.03312630
1.17207935,-0.01519312,1.17654438,-0.03612343
1.18462620,-0.00465098,1.16394974,-0.04644151
1.18265711,-0.00630545,1.16085107,-0.04898007
1.18862778,-0.00128877,1.15382965,-0.05473233
1.20212768,0.00000000,1.16578050,-0.04494167
1.18139891,-0.01724341,1.14567848,-0.06141013
1.19017057,-0.00994663,1.15418492,-0.05444127
1.18093240,-0.01763147,1.14522607,-0.06178075
1.19217306,-0.00828084,1.15612686,-0.05285035
1.20807597,0.00000000,1.17154894,-0.04021591
1.20293564,-0.00425497,1.16656403,-0.04429977
1.20448734,-0.00297054,1.16806881,-0.04306699
1.19720914,-0.00899515,1.17395887,-0.03824159
1.19961999,-0.00699954,1.17159485,-0.04017830
1.20113685,-0.00574394,1.17011342,-0.04139195
1.20159040,-0.00536851,1.16967159,-0.04175392
1.18895397,-0.01582847,1.15854050,-0.05087299
1.20124121,-0.00565756,1.17051343,-0.04106425
1.20368091,-0.00363807,1.17289072,-0.03911666
1.20772449,-0.00029094,1.16777769,-0.04330548
1.20618608,-0.00156438,1.16926522,-0.04208684
1.21403165,0.00000000,1.16165979,-0.04831754
1.21224266,-0.00147360,1.16337161,-0.04691514
1.20750589,-0.00537529,1.16791742,-0.04319101
1.20822097,-0.00478627,1.16722579,-0.04375763
1.19426584,-0.01628114,1.18070741,-0.03271289
1.19239281,-0.01782395,1.18255917,-0.03119585
1.21235951,-0.00137735,1.20117864,-0.01594196
1.22300099,0.00000000,1.21172199,-0.00730440
1.22311026,0.00000000,1.21183025,-0.00721570
1.22076949,-0.00191379,1.21293761,-0.00630850
1.22121036,-0.00155334,1.21249957,-0.00666737
1.21630815,-0.00556133,1.21736681,-0.00267991
1.21998741,-0.00255321,1.21368435,-0.00569675
1.23558736,0.00000000,1.19816500,-0.01841087
1.23709994,0.00000000,1.19669822,-0.01961252
1.23400996,-0.00249776,1.19251246,-0.02304168
1.23341694,-0.00297713,1.19193938,-0.02351117
1.22963103,-0.00603744,1.19440604,-0.02149038
1.18164537,-0.04482626,1.14898942,-0.05869766
1.18136613,-0.04505198,1.14871790,-0.05892010
1.20597047,-0.02516327,1.17264227,-0.03932021
1.20824102,-0.02332788,1.17485007,-0.03751148
1.21748529,-0.01585535,1.18383887,-0.03014747
1.20979250,-0.02207376,1.17635867,-0.03627557
1.21136438,-0.02080314,1.17788711,-0.03502340
1.23197753,-0.00414066,1.19793060,-0.01860290
1.25765429,0.00000000,1.22289775,0.00000000
1.25269756,-0.00394125,1.21807801,-0.00394125
1.25286637,-0.00380702,1.21824216,-0.00380702
1.25568405,-0.00156659,1.22098197,-0.00156659
1.25353644,-0.00327423,1.22184925,-0.00085740
1.25701987,-0.00050444,1.22646647,0.00000000
1.26224219,0.00000000,1.23156186,0.00000000
1.26401396,0.00000000,1.22860159,-0.00240367
1.26838509,0.00000000,1.23162165,0.00000000
1.27548065,0.00000000,1.23851155,0.00000000
1.27345609,-0.00158730,1.23654567,-0.00158730
1.28215588,0.00000000,1.24499331,0.00000000
1.27713579,-0.00391535,1.24011872,-0.00391535
1.28322740,0.00000000,1.24603377,0.00000000
1.28275378,-0.00036909,1.24557387,-0.00036909
1.28729728,0.00000000,1.23991648,-0.00490940
1.28743894,0.00000000,1.23978004,-0.00501891
1.28480973,-0.00204220,1.24231192,-0.00298696
1.29182948,0.00000000,1.24785716,0.00000000
1.28543493,-0.00495000,1.25278619,0.00000000
1.29272786,0.00000000,1.24567849,-0.00567351
1.29135094,-0.00106512,1.24700529,-0.00461443
1.28743817,-0.00409188,1.25078370,-0.00159843
1.28005078,-0.00980646,1.24485741,-0.00632892
1.27581890,-0.01308006,1.24772808,-0.00403749
1.27281261,-0.01540560,1.25066818,-0.00169064
1.27062154,-0.01710052,1.25282113,0.00000000
1.26803085,-0.01910457,1.25151955,-0.00103892
1.26892676,-0.01841153,1.25240380,-0.00033311
1.26628410,-0.02045578,1.24979555,-0.00241501
1.26417903,-0.02208417,1.24771789,-0.00407340
1.26190107,-0.02384631,1.24871847,-0.00327473
1.26415189,-0.02210517,1.24969707,-0.00249362
1.25029843,-0.03282163,1.26214243,0.00000000
1.25869890,-0.02632338,1.25366238,-0.00671877
1.26272273,-0.02321070,1.25641646,-0.00453671
1.25160181,-0.03181338,1.24535107,-0.01330385
1.24990720,-0.03312427,1.24579187,-0.01295460
1.26019787,-0.02516383,1.23553508,-0.02108109
1.25972814,-0.02552720,1.23383901,-0.02242490
1.26059131,-0.02485948,1.23468444,-0.02175506
1.25865341,-0.02635856,1.23278637,-0.02325891
1.26567578,-0.02092635,1.22467554,-0.02968515
1.26513393,-0.02134550,1.22292657,-0.03107087
1.26529198,-0.02122325,1.22307934,-0.03094982
1.27207688,-0.01597473,1.22963789,-0.02575347
1.27986421,-0.00995078,1.23716541,-0.01978938
1.28660588,-0.00473571,1.22941150,-0.02593283
1.28316066,-0.00740079,1.23270357,-0.02332452
1.27694021,-0.01221266,1.23867941,-0.01858983
1.26633903,-0.02041329,1.24896295,-0.01044215
1.26979420,-0.01774051,1.25361967,-0.00675261
1.28456729,-0.00631268,1.26820458,0.00000000
1.29560546,0.00000000,1.27910215,0.00000000
1.28580456,-0.00756473,1.26942609,-0.00756473
1.28318669,-0.00958531,1.26684157,-0.00958531
1.29086305,-0.00366039,1.27442014,-0.00366039
1.28580727,-0.00756264,1.27813710,-0.00075447
1.29134902,-0.00328529,1.27262840,-0.00506117
1.29802730,0.00000000,1.28048249,0.00000000
1.29931635,0.00000000,1.27793037,-0.00199309
1.30346345,0.00000000,1.27385153,-0.00517848
1.30986991,0.00000000,1.26759062,-0.01006798
1.30760640,-0.00172804,1.26978106,-0.00835734
1.29041471,-0.01485277,1.25435646,-0.02040327
1.29037317,-0.01488448,1.25314248,-0.02135133
1.28420427,-0.01959404,1.25913340,-0.01667269
1.28494590,-0.01902785,1.26111969,-0.01512148
1.28374230,-0.01994672,1.25993841,-0.01604401
1.28176076,-0.02145949,1.26062327,-0.01550917
1.28240363,-0.02096870,1.25999101,-0.01600294
1.28140974,-0.02172748,1.25775449,-0.01774955
1.28074232,-0.02223701,1.25709940,-0.01826116
1.28249101,-0.02090200,1.25881580,-0.01692072
1.28261184,-0.02080975,1.25893441,-0.01682809
1.28175298,-0.02146543,1.25809140,-0.01748645
1.27066549,-0.02993001,1.26771612,-0.00996996
1.27496091,-0.02665073,1.26343067,-0.01331671
1.26716880,-0.03259950,1.27115231,-0.00728645
1.26501663,-0.03424254,1.27331124,-0.00560042
1.26881996,-0.03133895,1.26948298,-0.00859013
1.27370482,-0.02760968,1.26459556,-0.01240698
1.27780798,-0.02447718,1.26052175,-0.01558845
1.28059466,-0.02234974,1.25777277,-0.01773528
1.27815257,-0.02421411,1.26017134,-0.01586211
1.28242663,-0.02095114,1.25595740,-0.01915300
1.27551517,-0.02622759,1.26272621,-0.01386687
1.27232393,-0.02866389,1.26588545,-0.01139964
1.27804605,-0.02429543,1.26019229,-0.01584574
1.27211595,-0.02882268,1.26603955,-0.01127929
1.27260976,-0.02844568,1.26301602,-0.01364053
1.27773912,-0.02452976,1.25539930,-0.01958885
1.28043990,-0.02246788,1.25930827,-0.01653613
1.28448373,-0.01938068,1.26328536,-0.01343019
1.28463743,-0.01926335,1.26343652,-0.01331215
1.31580563,0.00000000,1.29409033,0.00000000
1.30971577,-0.00462823,1.28810098,-0.00462823
1.31028519,-0.00419548,1.28625286,-0.00605636
1.31080785,-0.00379826,1.28805219,-0.00466594
1.31197428,-0.00291179,1.28561796,-0.00654697
1.30739227,-0.00639407,1.29010792,-0.00307738
1.28535955,-0.02313873,1.31184935,0.00000000
1.25499775,-0.04621342,1.34283688,0.00000000
1.26313756,-0.04002724,1.35288925,0.00000000
1.25492115,-0.04627163,1.36033658,0.00000000
1.25681254,-0.04483420,1.36374718,0.00000000
1.24696765,-0.05231622,1.35306464,-0.00783322
1.25976814,-0.04258797,1.36695425,0.00000000
1.25355419,-0.04731051,1.36021160,-0.00493261
1.25618339,-0.04531235,1.36306449,-0.00284556
1.25573075,-0.04565635,1.36257334,-0.00320487
1.25656253,-0.04502420,1.36347589,-0.00254460
1.24896685,-0.05079684,1.35523395,-0.00857402
1.24291738,-0.05539439,1.36044291,-0.00476339
1.24430285,-0.05434145,1.35892644,-0.00587277
1.24077269,-0.05702433,1.36278178,-0.00305238
1.23818959,-0.05898746,1.36561888,-0.00097689
1.23742372,-0.05956952,1.36646358,-0.00035895
1.23114910,-0.06433817,1.37339252,0.00000000
1.22815621,-0.06661274,1.37673121,0.00000000
1.22686061,-0.06759738,1.37818354,0.00000000
1.20984039,-0.08053259,1.39730306,0.00000000
1.19010577,-0.09553072,1.42009552,0.00000000
1.20247268,-0.08613198,1.40533869,-0.01039144
1.21830698,-0.07409806,1.38683302,-0.02342272
1.21768538,-0.07457047,1.38754061,-0.02292445
1.21868307,-0.07381224,1.38640376,-0.02372500
1.24637796,-0.05276438,1.35489737,-0.04591110
1.25031379,-0.04977318,1.35061885,-0.04892394
1.24673369,-0.05249403,1.35448616,-0.04620067
1.25444940,-0.04663016,1.34610360,-0.05210349
1.25418387,-0.04683196,1.34638853,-0.05190284
1.23980860,-0.05775703,1.36182064,-0.04103589
1.24271174,-0.05555068,1.35863180,-0.04328140
1.23526004,-0.06121390,1.36677859,-0.03754461
1.22921494,-0.06580811,1.37346730,-0.03283456
1.23136231,-0.06417613,1.37724014,-0.03017782
1.23275112,-0.06312065,1.37879348,-0.02908399
1.22653471,-0.06784506,1.37184062,-0.03398004
1.22133730,-0.07179504,1.36602748,-0.03807352
1.22322736,-0.07035861,1.36814146,-0.03658491
1.22528341,-0.06879604,1.36447369,-0.03916767
1.23323436,-0.06275339,1.37469233,-0.03197193
1.23119567,-0.06430277,1.37559017,-0.03133969
1.22894254,-0.06601514,1.37810755,-0.02956700
1.21820820,-0.07417314,1.39014480,-0.02109064
1.22719448,-0.06734364,1.37989020,-0.02831171
1.22892503,-0.06602844,1.37794432,-0.02968195
1.24252025,-0.05569620,1.36270055,-0.04041628
1.24764901,-0.05179839,1.35707572,-0.04437716
1.25223484,-0.04831320,1.36342084,-0.03990907
1.25645088,-0.04510905,1.36801122,-0.03667662
1.25475624,-0.04639696,1.36616611,-0.03797590
1.25649653,-0.04507436,1.36806092,-0.03664162
1.25809922,-0.04385633,1.36494786,-0.03883377
1.25863462,-0.04344943,1.36416378,-0.03938590
1.26042645,-0.04208766,1.36085755,-0.04171407
1.25916483,-0.04304647,1.36221969,-0.04075489
1.25840204,-0.04362619,1.36304492,-0.04017378
1.26001331,-0.04240164,1.36129965,-0.04140276
1.25156897,-0.04881926,1.37042280,-0.03497844
1.25702390,-0.04467356,1.36444984,-0.03918446
1.26652707,-0.03745124,1.37340070,-0.03288146
1.25428589,-0.04675442,1.36012658,-0.04222881
1.24417133,-0.05444139,1.34915852,-0.04995228
1.25771712,-0.04414672,1.33312054,-0.06124587
1.25513138,-0.04611186,1.33586130,-0.05931589
1.23737281,-0.05960821,1.31829636,-0.07168473
1.22965981,-0.06547002,1.32519549,-0.06682651
1.23144577,-0.06411270,1.32327077,-0.06818186
1.23831615,-0.05889128,1.33197672,-0.06205132
1.25054919,-0.04959428,1.34513501,-0.05278554
1.24799679,-0.05153408,1.34238956,-0.05471883
1.24287100,-0.05542963,1.34656066,-0.05178163
1.24861376,-0.05106519,1.35412908,-0.04645211
1.26139443,-0.04135200,1.33891425,-0.05716606
1.25732433,-0.04444524,1.33593294,-0.05926544
1.25407016,-0.04691838,1.33805463,-0.05777139
1.25376413,-0.04715096,1.33838115,-0.05754146
1.25560276,-0.04575362,1.33641843,-0.05892356
1.25176579,-0.04866968,1.34050236,-0.05604775
1.25458405,-0.04652782,1.33748432,-0.05817299
1.25535416,-0.04594255,1.33666333,-0.05875111
1.25340727,-0.04742217,1.33873631,-0.05729136
1.24821156,-0.05137086,1.34428574,-0.05338358
1.24977662,-0.05018143,1.34260022,-0.05457049
1.24218083,-0.05595416,1.33578288,-0.05937111
1.27198758,-0.03330130,1.30239431,-0.08288260
1.27308625,-0.03246632,1.30126938,-0.08367475
1.28524973,-0.02322220,1.31500339,-0.07400356
1.27621363,-0.03008955,1.30575811,-0.08051389
1.28677326,-0.02206433,1.31656219,-0.07290589
1.29694116,-0.01433682,1.32696549,-0.06558012
1.29701992,-0.01427696,1.32555794,-0.06657128
1.29367733,-0.01681730,1.32346737,-0.06804342
1.29886833,-0.01287219,1.32877790,-0.06430386
1.30276637,-0.00990971,1.33276571,-0.06149573
1.30389088,-0.00905510,1.33391611,-0.06068565
1.30044419,-0.01167454,1.33039006,-0.06316861
1.30333962,-0.00947405,1.33335215,-0.06108277
1.30238114,-0.01020248,1.33237160,-0.06177325
1.30212482,-0.01039729,1.33210938,-0.06195790
1.30777034,-0.00610674,1.33788491,-0.05789091
1.30234171,-0.01023245,1.34210066,-0.05492226
1.30601708,-0.00743920,1.34723034,-0.05131006
1.30462124,-0.00850003,1.34579045,-0.05232399
1.30037098,-0.01173018,1.34140607,-0.05541138
1.29957772,-0.01233305,1.34058778,-0.05598760
1.30543498,-0.00788159,1.33320510,-0.06118632
1.30660833,-0.00698986,1.33200679,-0.06203015
1.30667927,-0.00693595,1.33193447,-0.06208107
1.29892691,-0.01282766,1.33983666,-0.05651652
1.29764224,-0.01380401,1.34116180,-0.05558339
1.30081144,-0.01139544,1.33788630,-0.05788992
1.28636562,-0.02237413,1.32436664,-0.06741017
1.28773759,-0.02133144,1.32577914,-0.06641552
1.29239110,-0.01779482,1.33057012,-0.06304182
1.29470217,-0.01603843,1.33294946,-0.06136634
1.29427631,-0.01636208,1.33251102,-0.06167508
1.28831271,-0.02089436,1.32637125,-0.06599857
1.28243048,-0.02536480,1.33110088,-0.06266807
1.29425800,-0.01637600,1.31882449,-0.07131283
1.28407433,-0.02411549,1.32920145,-0.06400560
1.27727276,-0.02928462,1.33624205,-0.05904777
1.27512006,-0.03092065,1.33849414,-0.05746190
1.27829090,-0.02851084,1.33516571,-0.05980571
1.27899378,-0.02797666,1.33456470,-0.06022892
1.29553707,-0.01540392,1.35182677,-0.04807335
1.30692105,-0.00675220,1.36370537,-0.03970870
1.30823186,-0.00575600,1.36507313,-0.03874556
1.31465323,-0.00087581,1.37177350,-0.03402730
1.31209819,-0.00281762,1.37306779,-0.03311590
1.31150466,-0.00326869,1.37368889,-0.03267853
1.33477929,0.00000000,1.34931071,-0.04984511
1.33514151,0.00000000,1.34894455,-0.05010295
1.32794972,-0.00538654,1.35621068,-0.04498630
1.32710328,-0.00602051,1.35399002,-0.04655004
1.32937993,-0.00431533,1.35631279,-0.04491439
1.34048312,0.00000000,1.36764093,-0.03693737
1.34776463,0.00000000,1.37506997,-0.03170600
