full_equity,full_drawdown,fng_equity,fng_drawdown
1.34396398,-0.00281997,1.37757255,-0.02994374
1.33139074,-0.01214893,1.36330732,-0.03998900
1.33026848,-0.01298161,1.36215815,-0.04079822
1.33083434,-0.01256176,1.36273757,-0.04039020
1.33196620,-0.01172195,1.36389657,-0.03957406
1.33609889,-0.00865562,1.36812833,-0.03659415
1.33487822,-0.00956133,1.36687840,-0.03747433
1.33910039,-0.00642861,1.37120178,-0.03442989
1.34006266,-0.00571463,1.37218713,-0.03373604
1.33819268,-0.00710209,1.37027232,-0.03508440
1.33296909,-0.01097784,1.37425086,-0.03228280
1.33353084,-0.01056104,1.37367172,-0.03269062
1.33031167,-0.01294957,1.37698779,-0.03035551
1.33957270,-0.00607816,1.36740182,-0.03710574
1.34294355,-0.00357710,1.36396094,-0.03952873
1.33287868,-0.01104492,1.37418333,-0.03233035
1.35503603,0.00000000,1.35133935,-0.04841658
1.34687147,-0.00602534,1.35948163,-0.04268297
1.34080107,-0.01050523,1.36560887,-0.03836830
1.34810211,-0.00511714,1.35817274,-0.04360466
1.33960234,-0.01138987,1.36673600,-0.03757460
1.33824843,-0.01238904,1.36672140,-0.03758488
1.35208533,-0.00217758,1.38085269,-0.02763393
1.35028140,-0.00350885,1.37901039,-0.02893124
1.34714139,-0.00582614,1.37580357,-0.03118942
1.34190349,-0.00969165,1.37045423,-0.03495630
1.34473506,-0.00760199,1.37334604,-0.03291996
1.36486848,0.00000000,1.39390783,-0.01844080
1.36686162,0.00000000,1.39594338,-0.01700741
1.37587674,0.00000000,1.40515031,-0.01052409
1.37599422,0.00000000,1.40527029,-0.01043960
1.36736185,-0.00627355,1.39645425,-0.01664766
1.36829671,-0.00559415,1.39740900,-0.01597535
1.36605817,-0.00722100,1.39829776,-0.01534951
1.37407313,-0.00139615,1.39009364,-0.02112667
1.37117074,-0.00350546,1.39302987,-0.01905903
1.36856718,-0.00539759,1.39567494,-0.01719644
1.37198163,-0.00291614,1.39219286,-0.01964844
1.36760333,-0.00609806,1.39663565,-0.01651993
1.36346320,-0.00910689,1.40086367,-0.01354265
1.36599817,-0.00726461,1.39825917,-0.01537668
1.36045649,-0.01129201,1.39398487,-0.01838655
1.35959886,-0.01191528,1.39310611,-0.01900535
1.38318216,0.00000000,1.41727061,-0.00198924
1.37508469,-0.00585423,1.40897358,-0.00783183
1.38116738,-0.00145662,1.41520618,-0.00344296
1.38681004,0.00000000,1.42098791,0.00000000
1.38503570,-0.00127944,1.41916983,-0.00127944
1.39238041,0.00000000,1.42669555,0.00000000
1.42051493,0.00000000,1.45552345,0.00000000
1.41827449,-0.00157720,1.45322779,-0.00157720
1.42828701,0.00000000,1.44151529,-0.00962414
1.43121787,0.00000000,1.43855728,-0.01165640
1.44586594,0.00000000,1.42383410,-0.02177179
1.45077072,0.00000000,1.41900405,-0.02509021
1.44867344,-0.00144563,1.42105541,-0.02368086
1.44710176,-0.00252897,1.42259713,-0.02262164
1.45276201,0.00000000,1.41703273,-0.02644459
1.46849949,0.00000000,1.43380019,-0.01492470
1.46521765,-0.00223483,1.43059590,-0.01712618
1.47094669,0.00000000,1.43618956,-0.01328312
1.46294086,-0.00544264,1.42837291,-0.01865346
1.46027372,-0.00725585,1.42954865,-0.01784568
1.44823384,-0.01544097,1.44133520,-0.00974787
1.44403338,-0.01829659,1.44551565,-0.00687574
1.46420407,-0.00458386,1.46715256,0.00000000
1.47089543,-0.00003485,1.47385739,0.00000000
1.47126172,0.00000000,1.47422442,0.00000000
1.45190781,-0.01315463,1.45483154,-0.01315463
1.45973714,-0.00783313,1.44553161,-0.01946298
1.49259899,0.00000000,1.41298955,-0.04153700
1.49653367,0.00000000,1.41530138,-0.03996884
1.49210984,-0.00295605,1.41806978,-0.03809097
1.48363475,-0.00861919,1.42612432,-0.03262739
1.48379015,-0.00851536,1.42597495,-0.03272871
1.48317209,-0.00892835,1.42656892,-0.03232581
1.50490133,0.00000000,1.40566895,-0.04650273
1.50925711,0.00000000,1.40833184,-0.04469643
1.50402891,-0.00346409,1.40345326,-0.04800569
1.50290677,-0.00420759,1.40240616,-0.04871596
1.50077812,-0.00561799,1.40041985,-0.05006332
1.49649837,-0.00845366,1.39642629,-0.05277224
1.50029514,-0.00593800,1.39996917,-0.05036902
1.49885324,-0.00689337,1.39991468,-0.05040598
1.50257033,-0.00443051,1.39644296,-0.05276093
1.49868020,-0.00700802,1.40005832,-0.05030855
1.50126417,-0.00529594,1.40387231,-0.04772144
1.49592541,-0.00883328,1.39887989,-0.05110791
1.49670767,-0.00831498,1.39674950,-0.05255300
1.50528988,-0.00262860,1.38874046,-0.05798571
1.50740468,-0.00122738,1.38678940,-0.05930916
1.53442850,0.00000000,1.36192790,-0.07617329
1.53593307,0.00000000,1.36059247,-0.07707914
1.53094412,-0.00324816,1.35753364,-0.07915401
1.51353907,-0.01458006,1.37160969,-0.06960591
1.51134292,-0.01600991,1.37359990,-0.06825590
1.51247301,-0.01527415,1.37257281,-0.06895260
1.53102654,-0.00319450,1.38803761,-0.05846247
1.52878598,-0.00465326,1.38600631,-0.05984035
1.52174758,-0.00923575,1.37962525,-0.06416877
1.54460896,0.00000000,1.40035151,-0.05010968
1.55351102,0.00000000,1.40842217,-0.04463516
1.55707906,0.00000000,1.40377894,-0.04778477
1.54809731,-0.00576833,1.41187640,-0.04229208
1.54858530,-0.00545493,1.41143135,-0.04259397
1.54617813,-0.00700088,1.40782594,-0.04503960
1.55043811,-0.00426500,1.40253932,-0.04862564
1.56145741,0.00000000,1.41391000,-0.04091264
1.56138335,-0.00004743,1.41256316,-0.04182624
1.55705110,-0.00282192,1.41648248,-0.03916767
1.55629482,-0.00330626,1.41433753,-0.04062264
1.54449268,-0.01086468,1.40502626,-0.04693869
1.54782323,-0.00873170,1.40059142,-0.04994694
1.53804224,-0.01499572,1.39314141,-0.05500045
1.53231104,-0.01866613,1.39693952,-0.05242411
1.53661409,-0.01591034,1.40225935,-0.04881554
1.53886560,-0.01446841,1.40431400,-0.04742183
1.52828632,-0.02124367,1.39465972,-0.05397055
1.58243239,0.00000000,1.44407151,-0.02045341
1.58630369,0.00000000,1.44760431,-0.01805703
1.59010932,0.00000000,1.45107719,-0.01570129
1.57140816,-0.01176093,1.43401118,-0.02727755
1.57454190,-0.00979016,1.43687092,-0.02533773
1.56787418,-0.01398341,1.43078619,-0.02946514
1.57308218,-0.01070816,1.42460277,-0.03365949
1.56868966,-0.01347056,1.42858069,-0.03096118
1.56455124,-0.01607316,1.43234948,-0.02840472
1.57000981,-0.01264034,1.42735216,-0.03179452
1.57202841,-0.01137086,1.42551697,-0.03303937
1.57419142,-0.01001057,1.42355555,-0.03436984
1.57872884,-0.00715704,1.41945232,-0.03715316
1.60376647,0.00000000,1.39694071,-0.05242330
1.59108927,-0.00790464,1.40798303,-0.04493304
1.59919546,-0.00285018,1.40080972,-0.04979886
1.61922290,0.00000000,1.38326676,-0.06169865
1.62353517,0.00000000,1.37958287,-0.06419751
1.60920958,-0.00882370,1.39175590,-0.05594027
1.63064290,0.00000000,1.37321888,-0.06851435
1.63956527,0.00000000,1.36570506,-0.07361115
1.63446132,-0.00311299,1.36281933,-0.07556861
1.62653732,-0.00794598,1.36806357,-0.07201132
1.63284137,-0.00410103,1.36276130,-0.07560797
1.63596793,-0.00219408,1.36015189,-0.07737799
1.65581644,0.00000000,1.37801419,-0.06526159
1.66543269,0.00000000,1.38601709,-0.05983304
1.66028269,-0.00309229,1.38173113,-0.06274031
1.64992425,-0.00931196,1.37311055,-0.06858784
1.63940391,-0.01562884,1.38049275,-0.06358033
1.62945053,-0.02160529,1.38887419,-0.05789500
1.62827702,-0.02230992,1.38987444,-0.05721651
1.64021422,-0.01514229,1.37968501,-0.06412824
1.62937062,-0.02165327,1.38880623,-0.05794110
1.61324283,-0.03133712,1.40255287,-0.04861644
1.61616821,-0.02958059,1.40369364,-0.04784263
1.61947308,-0.02759619,1.39941956,-0.05074184
1.60664503,-0.03529873,1.38973400,-0.05731177
1.61617234,-0.02957811,1.39797504,-0.05172169
1.60373891,-0.03704370,1.38722023,-0.05901692
1.57936521,-0.05167875,1.36613720,-0.07331802
1.57664602,-0.05331147,1.36712314,-0.07264923
1.60136338,-0.03847006,1.34569050,-0.08718748
1.60393949,-0.03692326,1.34650961,-0.08663186
1.60148992,-0.03839409,1.34721952,-0.08615031
1.60062127,-0.03891567,1.34795026,-0.08565464
1.59932194,-0.03969584,1.34904447,-0.08491241
1.59702830,-0.04107304,1.35097918,-0.08360005
1.59822040,-0.04035725,1.35333860,-0.08199960
1.59760886,-0.04072445,1.35282076,-0.08235087
1.59743269,-0.04083023,1.35267158,-0.08245206
1.60340380,-0.03724491,1.34626270,-0.08679935
1.59581717,-0.04180026,1.35263264,-0.08247847
1.59890374,-0.03994694,1.34731117,-0.08608815
1.59258890,-0.04373866,1.35263235,-0.08247867
1.59096068,-0.04471631,1.35401525,-0.08154062
1.60097709,-0.03870201,1.34549060,-0.08732308
1.60967270,-0.03348078,1.33818265,-0.09228023
1.58338000,-0.04926809,1.36004078,-0.07745336
1.59281446,-0.04360322,1.35193707,-0.08295029
1.59124287,-0.04454687,1.35195509,-0.08293807
1.59756853,-0.04074867,1.35732951,-0.07929248
1.59785783,-0.04057495,1.35757531,-0.07912575
1.58047103,-0.05101476,1.37098994,-0.07002630
1.57762565,-0.05272326,1.36989268,-0.07077059
1.57044522,-0.05703471,1.36365773,-0.07499990
1.58605037,-0.04766468,1.37720808,-0.06580839
1.58571875,-0.04786380,1.37692013,-0.06600371
1.59191764,-0.04414171,1.38230278,-0.06235254
1.58925363,-0.04574130,1.37998955,-0.06392166
1.58990992,-0.04534723,1.38055943,-0.06353510
1.58349193,-0.04920088,1.38475177,-0.06069133
1.57237688,-0.05587485,1.39447180,-0.05409802
1.57278326,-0.05563085,1.39411140,-0.05434248
1.57963961,-0.05151399,1.38803395,-0.05846496
1.58753220,-0.04677492,1.38109871,-0.06316929
1.59735504,-0.04087685,1.37255317,-0.06896592
1.59235030,-0.04388192,1.37685357,-0.06604886
1.61113737,-0.03260133,1.36060901,-0.07706792
1.60688116,-0.03515694,1.36420338,-0.07462977
1.61883993,-0.02797636,1.37572029,-0.06681759
1.60875077,-0.03403435,1.38291853,-0.06193486
1.58518501,-0.04818428,1.40317619,-0.04819363
1.59363228,-0.04311216,1.39569882,-0.05326570
1.61702494,-0.02906617,1.41479035,-0.04031548
1.60396656,-0.03690700,1.40336513,-0.04806547
1.58858616,-0.04614208,1.38990829,-0.05719355
1.58094776,-0.05072852,1.39520148,-0.05360306
1.58460426,-0.04853299,1.39197458,-0.05579194
1.58524180,-0.04815018,1.39141454,-0.05617182
1.59093108,-0.04473408,1.38642089,-0.05955913
1.59592194,-0.04173735,1.38207159,-0.06250936
1.59375430,-0.04303890,1.38394877,-0.06123603
1.58738583,-0.04686281,1.37703472,-0.06592599
1.58560372,-0.04793287,1.37548876,-0.06697465
1.57790996,-0.05255255,1.38078749,-0.06338039
1.57686874,-0.05317774,1.38125714,-0.06306182
1.57587695,-0.05377325,1.38038838,-0.06365112
1.57413879,-0.05481692,1.37886584,-0.06468389
1.57293114,-0.05554205,1.37780800,-0.06540145
1.57616116,-0.05360261,1.38063733,-0.06348225
1.58705847,-0.04705937,1.39018283,-0.05700732
1.57728733,-0.05292640,1.39735167,-0.05214454
1.56820797,-0.05837805,1.39070542,-0.05665283
1.56708862,-0.05905016,1.39030738,-0.05692284
1.57209200,-0.05604591,1.38586842,-0.05993389
1.55413742,-0.06682664,1.40169617,-0.04919756
1.56182482,-0.06221078,1.39476281,-0.05390062
1.58354566,-0.04916862,1.37536536,-0.06705835
1.58795997,-0.04651807,1.38057472,-0.06352473
1.59144960,-0.04442274,1.38360860,-0.06146677
1.59144232,-0.04442711,1.38360228,-0.06147106
1.60575577,-0.03583268,1.39604641,-0.05302992
1.60213283,-0.03800806,1.39289662,-0.05516650
1.62415105,-0.02478734,1.41203929,-0.04218159
1.62015945,-0.02718407,1.40856898,-0.04453558
1.62564907,-0.02388786,1.41334167,-0.04129815
1.63191377,-0.02012625,1.41878821,-0.03760364
1.62739364,-0.02284034,1.41485841,-0.04026932
1.62620080,-0.02355657,1.41382135,-0.04097278
1.62877102,-0.02201330,1.41605590,-0.03945703
1.63218645,-0.01996252,1.41902528,-0.03744283
1.64727576,-0.01090223,1.43214395,-0.02854414
1.64315466,-0.01337672,1.42856105,-0.03097450
1.64162139,-0.01429736,1.42722803,-0.03187872
1.64245291,-0.01379808,1.42507788,-0.03333721
1.63948651,-0.01557924,1.42765168,-0.03159135
1.61810312,-0.02841878,1.44627217,-0.01896064
1.62649181,-0.02338184,1.43877430,-0.02404662
1.62750730,-0.02277209,1.43787601,-0.02465595
1.63001161,-0.02126839,1.43566350,-0.02615675
1.62726295,-0.02291881,1.43808443,-0.02451458
1.63014795,-0.02118653,1.43553483,-0.02624403
1.62891822,-0.02192491,1.43588744,-0.02600484
1.63062182,-0.02090199,1.43738917,-0.02498619
1.62726607,-0.02291694,1.43443108,-0.02699273
1.62902925,-0.02185824,1.43598532,-0.02593845
1.62888182,-0.02194677,1.43585536,-0.02602661
1.63530363,-0.01809083,1.42875870,-0.03084043
1.62948122,-0.02158686,1.43384572,-0.02738979
1.63466077,-0.01847683,1.42928802,-0.03048138
1.63214636,-0.01998659,1.43148653,-0.02899008
1.62704818,-0.02304777,1.43595793,-0.02595703
1.63743052,-0.01681375,1.42679495,-0.03217249
1.64066532,-0.01487143,1.42397627,-0.03408446
1.63403737,-0.01885115,1.42972884,-0.03018236
1.63344328,-0.01920786,1.43024865,-0.02982977
1.63404466,-0.01884677,1.42972208,-0.03018695
1.62651233,-0.02336952,1.43631256,-0.02571648
1.61711425,-0.02901254,1.42944977,-0.03037166
1.62576033,-0.02382105,1.43709249,-0.02518743
1.63825530,-0.01631851,1.44813743,-0.01769540
1.63809876,-0.01641251,1.44799905,-0.01778926
1.63224052,-0.01993006,1.44282065,-0.02130189
1.64328979,-0.01329558,1.45258767,-0.01467670
1.63055641,-0.02094127,1.44133198,-0.02231169
1.63430374,-0.01869121,1.44464444,-0.02006477
1.63745620,-0.01679833,1.44041318,-0.02293493
1.62623071,-0.02353862,1.45028785,-0.01623672
1.61046965,-0.03300225,1.46434371,-0.00670231
1.61727272,-0.02891739,1.45815792,-0.01089827
1.61758506,-0.02872985,1.45787631,-0.01108929
1.62313914,-0.02539493,1.46433989,-0.00670490
1.62335782,-0.02526362,1.46267826,-0.00783202
1.61651975,-0.02936950,1.45797970,-0.01101916
1.61519436,-0.03016533,1.45678429,-0.01183003
1.61451297,-0.03057446,1.45594207,-0.01240133
1.62164424,-0.02629253,1.44951120,-0.01676354
1.62877497,-0.02201092,1.44313738,-0.02108705
1.63947670,-0.01558513,1.45117625,-0.01563410
1.63226877,-0.01991310,1.45610515,-0.01229071
1.63491597,-0.01832360,1.45374364,-0.01389258
1.62751815,-0.02276558,1.46032168,-0.00943054
1.62856403,-0.02213758,1.45938324,-0.01006711
1.62726290,-0.02291884,1.46054921,-0.00927620
1.63126193,-0.02051764,1.45695988,-0.01171093
1.63149275,-0.02037905,1.45570907,-0.01255938
1.63172151,-0.02024169,1.45404924,-0.01368528
1.62965533,-0.02148232,1.45075399,-0.01592052
1.63264846,-0.01968511,1.44663869,-0.01871203
1.63366336,-0.01907572,1.44573942,-0.01932202
1.63439260,-0.01863785,1.44493903,-0.01986494
1.63790293,-0.01653010,1.44804245,-0.01775982
1.64620210,-0.01154690,1.43925724,-0.02371903
1.67707194,0.00000000,1.41226807,-0.04202640
1.67175970,-0.00316757,1.41674153,-0.03899195
1.67267035,-0.00262457,1.41596979,-0.03951544
1.68297090,0.00000000,1.40725004,-0.04543025
1.67506285,-0.00469886,1.41386252,-0.04094485
1.67969366,-0.00194730,1.40995381,-0.04359621
1.66851494,-0.00858955,1.41933736,-0.03723114
1.67019979,-0.00758843,1.41790412,-0.03820334
1.67158708,-0.00676412,1.41672639,-0.03900222
1.68985477,0.00000000,1.40124391,-0.04950434
1.68466387,-0.00307180,1.40554825,-0.04658461
1.68941943,-0.00025762,1.40811035,-0.04484667
1.67585302,-0.00828577,1.39680292,-0.05251676
1.66922843,-0.01220598,1.40092764,-0.04971887
1.66455423,-0.01497202,1.40485053,-0.04705789
1.66347373,-0.01561142,1.40576246,-0.04643931
1.66513201,-0.01463011,1.40436108,-0.04738989
1.67635010,-0.00799161,1.41241798,-0.04192472
1.68800082,-0.00109710,1.40118918,-0.04954146
1.69433658,0.00000000,1.40504723,-0.04692446
1.69079831,-0.00208829,1.40211308,-0.04891476
1.72478933,0.00000000,1.37252354,-0.06898602
1.73056368,0.00000000,1.37574604,-0.06680013
1.72129195,-0.00535764,1.36837529,-0.07179987
1.72538075,-0.00299494,1.37162576,-0.06959500
1.72832708,-0.00129241,1.36791189,-0.07211421
1.72492367,-0.00325906,1.36658613,-0.07301350
1.72091540,-0.00557523,1.36839513,-0.07178642
1.71350277,-0.00985859,1.37428932,-0.06778825
1.71038702,-0.01165901,1.37316467,-0.06855113
1.71090393,-0.01136032,1.37357967,-0.06826963
1.71248388,-0.01044735,1.37093765,-0.07006177
1.71104272,-0.01128012,1.37209137,-0.06927917
1.70967509,-0.01207040,1.37236676,-0.06909237
1.71297878,-0.01016137,1.37501865,-0.06729353
1.70985342,-0.01196735,1.37250991,-0.06899527
1.71105700,-0.01127187,1.37347603,-0.06833993
1.70880500,-0.01257317,1.37166834,-0.06956612
1.71922437,-0.00655238,1.38003203,-0.06389284
1.72390002,-0.00385057,1.37489881,-0.06737482
1.75220109,0.00000000,1.39609547,-0.05299665
1.74740740,-0.00273581,1.39227601,-0.05558747
1.74753924,-0.00266057,1.39238106,-0.05551621
1.75119169,-0.00057608,1.39529121,-0.05354219
1.72284339,-0.01675475,1.41648289,-0.03916739
1.71604541,-0.02063444,1.42207204,-0.03537614
1.71534856,-0.02103213,1.42264951,-0.03498443
1.71438201,-0.02158376,1.42345114,-0.03444067
1.72456209,-0.01577387,1.41499862,-0.04017421
1.73436125,-0.01018139,1.40695844,-0.04562805
1.73357674,-0.01062912,1.40759485,-0.04519635
1.71446504,-0.02153637,1.42311278,-0.03467018
1.71913475,-0.01887132,1.41923663,-0.03729947
1.71934381,-0.01875200,1.42082846,-0.03621969
1.71218038,-0.02284025,1.42532734,-0.03316800
1.74378432,-0.00480354,1.45306179,-0.01435509
1.75322720,0.00000000,1.46093035,-0.00901767
1.75346309,0.00000000,1.46112692,-0.00888433
1.77063069,0.00000000,1.47543234,0.00000000
1.77270475,0.00000000,1.47716062,0.00000000
1.76905463,-0.00205907,1.47411904,-0.00205907
1.76317013,-0.00537857,1.47754837,0.00000000
1.77832470,0.00000000,1.49172555,0.00000000
1.76287044,-0.00869034,1.50319743,0.00000000
1.76735698,-0.00616744,1.49937176,-0.00254502
1.77181231,-0.00366209,1.49559199,-0.00505950
1.78046478,0.00000000,1.48828842,-0.00991820
1.78898676,0.00000000,1.49690022,-0.00418921
1.81735760,0.00000000,1.52063897,0.00000000
1.82333743,0.00000000,1.52564248,0.00000000
1.81694938,-0.00350349,1.52029740,-0.00350349
1.81712760,-0.00340575,1.52044652,-0.00340575
1.81831773,-0.00275303,1.52144234,-0.00275303
1.81309538,-0.00561720,1.51707264,-0.00561720
1.81038873,-0.00710165,1.51480790,-0.00710165
1.81288338,-0.00573347,1.51689526,-0.00573347
1.81928987,-0.00221986,1.52225576,-0.00221986
1.79699553,-0.01444708,1.53938786,0.00000000
1.80875667,-0.00799674,1.55100238,0.00000000
1.79055090,-0.01798160,1.53539100,-0.01006535
1.79837913,-0.01368825,1.52714292,-0.01538325
1.80147734,-0.01198905,1.52451200,-0.01707952
1.78843851,-0.01914013,1.53554619,-0.00996529
1.78327859,-0.02197006,1.53997648,-0.00710889
1.78975043,-0.01842062,1.53438763,-0.01071227
1.77783059,-0.02495799,1.54460673,-0.00412356
1.76663061,-0.03110056,1.55433745,0.00000000
1.76083414,-0.03427961,1.55943737,0.00000000
1.77142821,-0.02846934,1.55005500,-0.00601651
1.77610671,-0.02590344,1.55259878,-0.00438529
1.78558536,-0.02070493,1.54276034,-0.01069426
1.77428133,-0.02690456,1.55252712,-0.00443125
1.81184846,-0.00630107,1.51965522,-0.02551058
1.81495657,-0.00459644,1.51704835,-0.02718225
1.81950154,-0.00210377,1.51324939,-0.02961836
1.81887482,-0.00244749,1.51377063,-0.02928412
1.81554642,-0.00427294,1.51654071,-0.02750778
1.79643022,-0.01475712,1.53250863,-0.01726824
1.78445335,-0.02132577,1.52382384,-0.02283743
1.80276415,-0.01128330,1.53946025,-0.01281047
1.80066007,-0.01243728,1.53766347,-0.01396266
1.78204751,-0.02264524,1.52176939,-0.02415486
1.78012027,-0.02370223,1.52012363,-0.02521021
1.79222050,-0.01706592,1.53045655,-0.01858415
1.81380360,-0.00522878,1.51049533,-0.03138442
1.81673177,-0.00362284,1.50805681,-0.03294814
1.80608838,-0.00946015,1.51689182,-0.02728263
1.81556044,-0.00426525,1.50893646,-0.03238406
1.81697051,-0.00349190,1.50776452,-0.03313557
1.80764161,-0.00860829,1.49851542,-0.03906662
1.84574698,0.00000000,1.53010436,-0.01881000
1.88267373,0.00000000,1.56071624,0.00000000
1.94647063,0.00000000,1.61360318,0.00000000
1.95467753,0.00000000,1.62040661,0.00000000
