full_equity,full_drawdown,fng_equity,fng_drawdown
1.98830430,0.00000000,1.59090998,-0.01820323
1.95445336,-0.01702503,1.56223378,-0.03590014
1.96294549,-0.01275399,1.55388362,-0.04105327
1.97377197,-0.00730890,1.54531329,-0.04634227
1.98327342,-0.00253023,1.53787437,-0.05093304
1.98270708,-0.00281507,1.53589735,-0.05215312
1.96755214,-0.01043711,1.54610117,-0.04585605
1.96185912,-0.01330037,1.54008150,-0.04957096
1.98343220,-0.00245038,1.52160632,-0.06097253
2.00337787,0.00000000,1.53538620,-0.05246857
2.01415083,0.00000000,1.54364258,-0.04737331
2.01173714,-0.00119836,1.54179273,-0.04851491
2.02184825,0.00000000,1.54954187,-0.04373269
2.04130923,0.00000000,1.53307746,-0.05389336
2.03894891,-0.00115628,1.53485012,-0.05279940
2.06315186,0.00000000,1.55460411,-0.04060864
2.05195273,-0.00542817,1.54616546,-0.04581637
2.07980127,0.00000000,1.52363515,-0.05972048
2.04492795,-0.01676762,1.49961105,-0.07454645
2.05040909,-0.01413221,1.49409194,-0.07795245
2.02139288,-0.02808364,1.51523547,-0.06490417
2.02653308,-0.02561215,1.51138238,-0.06728202
2.01908874,-0.02919151,1.51693434,-0.06385574
2.03710122,-0.02053083,1.50340163,-0.07220717
2.04522585,-0.01662439,1.49439877,-0.07776310
2.05554857,-0.01166107,1.48386740,-0.08426232
2.07599718,-0.00182906,1.49714505,-0.07606829
2.06714012,-0.00608767,1.49075761,-0.08001016
2.07660745,-0.00153564,1.48243931,-0.08514363
2.06601928,-0.00662659,1.48999794,-0.08047898
2.07989647,0.00000000,1.47998982,-0.08665528
2.06452089,-0.00739247,1.49093061,-0.07990340
2.11812840,0.00000000,1.45221699,-0.10379470
2.12499935,0.00000000,1.45547559,-0.10178373
2.12506573,0.00000000,1.45397464,-0.10271000
2.10585612,-0.00903954,1.43937741,-0.11171838
2.17532855,0.00000000,1.39045281,-0.14191117
2.17429976,-0.00047294,1.39111041,-0.14150535
2.19504283,0.00000000,1.40577288,-0.13245671
2.18786231,-0.00327125,1.40896573,-0.13048631
2.18738874,-0.00348699,1.40725179,-0.13154403
2.17211358,-0.01044593,1.41567178,-0.12634781
2.18035345,-0.00669207,1.41030146,-0.12966199
2.18925667,-0.00263601,1.41747057,-0.12523773
2.18394396,-0.00505634,1.41403076,-0.12736053
2.18662536,-0.00383477,1.41576688,-0.12628913
2.18876580,-0.00285964,1.41715274,-0.12543387
2.19061858,-0.00201557,1.41453598,-0.12704875
2.18059416,-0.00658241,1.40664843,-0.13191639
2.20086818,0.00000000,1.41972671,-0.12384540
2.21518103,0.00000000,1.42895958,-0.11814752
2.22377561,0.00000000,1.43450373,-0.11472607
2.21834474,-0.00244218,1.43657255,-0.11344934
2.24881686,0.00000000,1.45486935,-0.10215785
2.26963678,0.00000000,1.46833877,-0.09384548
2.26650752,-0.00137875,1.46631430,-0.09509484
2.26911517,-0.00022982,1.46800132,-0.09405374
2.26213589,-0.00330489,1.46348608,-0.09684022
2.25659377,-0.00574674,1.45990061,-0.09905292
2.22632191,-0.01908450,1.44031627,-0.11113898
2.20637315,-0.02787390,1.42741045,-0.11910354
2.21642691,-0.02344422,1.43391471,-0.11508957
2.11750017,-0.06703126,1.49648134,-0.07647789
2.14838308,-0.05342427,1.47465574,-0.08994710
2.21638479,-0.02346278,1.51985763,-0.06205170
2.21805644,-0.02272625,1.52100394,-0.06134427
2.21589285,-0.02367953,1.52096659,-0.06136733
2.23163023,-0.01674565,1.51016461,-0.06803354
2.24720139,-0.00988501,1.52221193,-0.06059879
2.23585246,-0.01488534,1.51452438,-0.06534300
2.22956515,-0.01765553,1.51026547,-0.06797130
2.24630193,-0.01028131,1.52160265,-0.06097480
2.26471312,-0.00216936,1.53407404,-0.05327834
2.26438127,-0.00231557,1.53384926,-0.05341706
2.27790361,0.00000000,1.52315563,-0.06001641
2.28394165,0.00000000,1.52566990,-0.05846478
2.28141548,-0.00110606,1.52398242,-0.05950617
2.28893221,0.00000000,1.52900358,-0.05640746
2.30160478,0.00000000,1.53746885,-0.05118331
2.30184684,0.00000000,1.53763054,-0.05108352
2.28062266,-0.00922050,1.52345281,-0.05983301
2.29236697,-0.00411838,1.53129800,-0.05499151
2.30043133,-0.00061495,1.53668498,-0.05166705
2.30095143,-0.00038899,1.53703241,-0.05145264
2.31045659,0.00000000,1.54338184,-0.04753422
2.31199397,0.00000000,1.54440881,-0.04690045
2.30828916,-0.00160243,1.54193400,-0.04842773
2.31322167,0.00000000,1.54522891,-0.04639434
2.31369453,0.00000000,1.54336781,-0.04754288
2.30568538,-0.00346163,1.53648188,-0.05179239
2.31527109,0.00000000,1.54286969,-0.04785029
2.34741869,0.00000000,1.56429247,-0.03462967
2.35587590,0.00000000,1.56992826,-0.03115166
2.35361664,-0.00095899,1.56842271,-0.03208077
2.37370075,0.00000000,1.58180653,-0.02382123
2.38195604,0.00000000,1.58730776,-0.02042627
2.39427519,0.00000000,1.59551710,-0.01536004
2.39028163,-0.00166796,1.59285584,-0.01700238
2.38213856,-0.00506902,1.58742939,-0.02035120
2.38031675,-0.00582992,1.58705599,-0.02058164
2.39767145,0.00000000,1.57548489,-0.02772250
2.39108003,-0.00274909,1.57272923,-0.02942310
2.38281589,-0.00619583,1.57659223,-0.02703913
2.38396456,-0.00571675,1.57892884,-0.02559714
2.38987036,-0.00325361,1.58284033,-0.02318325
2.40739639,0.00000000,1.56964979,-0.03132351
2.38816944,-0.00798662,1.55868325,-0.03809128
2.38022461,-0.01128679,1.55349791,-0.04129131
2.40242484,-0.00206512,1.56798730,-0.03234948
2.40946510,0.00000000,1.56182435,-0.03615282
2.44427349,0.00000000,1.58282545,-0.02319243
2.46341277,0.00000000,1.59521937,-0.01554378
2.47722708,0.00000000,1.60416504,-0.01002315
2.46084075,-0.00661479,1.59355382,-0.01657164
2.44720804,-0.01211800,1.58472576,-0.02201969
2.48372423,0.00000000,1.55949444,-0.03759067
2.52954908,0.00000000,1.58670770,-0.02079658
2.55729898,0.00000000,1.60411435,-0.01005443
2.51477166,-0.01662978,1.57743828,-0.02651700
2.49384936,-0.02481119,1.56431437,-0.03461615
2.48879842,-0.02678630,1.56114607,-0.03657140
2.50818615,-0.01920496,1.54742360,-0.04503994
2.50334960,-0.02109623,1.54289227,-0.04783636
2.49483670,-0.02442510,1.53764550,-0.05107429
2.48981671,-0.02638810,1.53455152,-0.05298367
2.50382368,-0.02091085,1.54318446,-0.04765604
2.50030102,-0.02228835,1.54101333,-0.04899590
2.50180409,-0.02170059,1.54193972,-0.04842420
2.50573211,-0.02016459,1.54436068,-0.04693016
2.50548995,-0.02025928,1.54296556,-0.04779112
2.50089977,-0.02205421,1.54579235,-0.04604663
2.49988033,-0.02245285,1.54642246,-0.04565777
2.51894049,-0.01499961,1.53463187,-0.05293408
2.52577872,-0.01232560,1.53046577,-0.05550511
2.50113845,-0.02196088,1.51400482,-0.06566364
2.50257715,-0.02139829,1.51487570,-0.06512619
2.51073701,-0.01820748,1.51981508,-0.06207796
2.45090187,-0.04160527,1.48359530,-0.08443024
2.44022421,-0.04578064,1.47713183,-0.08841903
2.43054705,-0.04956477,1.48151254,-0.08571557
2.47702811,-0.03138893,1.45318053,-0.10320007
2.44573742,-0.04362476,1.43337026,-0.11542557
2.45734294,-0.03908657,1.44017189,-0.11122808
2.44410437,-0.04426335,1.44649043,-0.10732873
2.50572877,-0.02016589,1.48151502,-0.08571404
2.50347466,-0.02104733,1.48136624,-0.08580585
2.53691599,-0.00797052,1.46157821,-0.09801762
2.60302285,0.00000000,1.42349245,-0.12152145
2.62501708,0.00000000,1.43694373,-0.11322027
2.64133183,0.00000000,1.44587449,-0.10770885
2.63778681,-0.00134213,1.44393393,-0.10890642
2.63979271,-0.00058270,1.44503197,-0.10822879
2.68232018,0.00000000,1.46831166,-0.09386222
2.68954555,0.00000000,1.47226685,-0.09142135
2.68636482,-0.00118263,1.47052571,-0.09249586
2.67991484,-0.00358080,1.47258593,-0.09122444
2.66823871,-0.00792210,1.46469743,-0.09609266
2.66448204,-0.00931886,1.46263525,-0.09736529
2.69597969,0.00000000,1.44388236,-0.10893824
2.71256544,0.00000000,1.43499955,-0.11442008
2.71370996,0.00000000,1.43439408,-0.11479374
2.69848336,-0.00561099,1.44244245,-0.10982685
2.69600330,-0.00652489,1.44376814,-0.10900873
2.73857378,0.00000000,1.42097072,-0.12307768
2.72806480,-0.00383739,1.41409693,-0.12731970
2.65866010,-0.02918077,1.44865888,-0.10599052
2.66010482,-0.02865322,1.44787168,-0.10647632
2.67938594,-0.02161265,1.45691835,-0.10089336
2.68565606,-0.01932310,1.46032773,-0.09878933
2.69869863,-0.01456056,1.46741964,-0.09441271
2.70256038,-0.01315042,1.46385239,-0.09661416
2.69517846,-0.01584596,1.45839009,-0.09998510
2.68664871,-0.01896063,1.46154724,-0.09803673
2.70379511,-0.01269956,1.45221953,-0.10379314
2.69629112,-0.01543966,1.45624995,-0.10130584
2.70138115,-0.01358102,1.46045530,-0.09871060
2.74131900,0.00000000,1.48204701,-0.08538573
2.76874718,0.00000000,1.49687558,-0.07623459
2.76656393,-0.00078853,1.49569524,-0.07696301
2.80082655,0.00000000,1.51421874,-0.06553162
2.81225398,0.00000000,1.52039679,-0.06171897
2.81697897,0.00000000,1.52295127,-0.06014252
2.78491912,-0.01138093,1.53876093,-0.05038592
2.76264346,-0.01928857,1.54799145,-0.04468950
2.75760566,-0.02107695,1.55081428,-0.04294745
2.74605773,-0.02517635,1.54276918,-0.04791232
2.78953017,-0.00974406,1.51680305,-0.06393677
2.77551132,-0.01472061,1.52442579,-0.05923256
2.82486023,0.00000000,1.49732132,-0.07595951
2.83387431,0.00000000,1.49254339,-0.07890811
2.83572704,0.00000000,1.49156760,-0.07951030
2.82882876,-0.00243263,1.49519603,-0.07727109
2.83423748,-0.00052529,1.49233722,-0.07903534
2.78226738,-0.01885219,1.46348059,-0.09684361
2.85874152,0.00000000,1.50370620,-0.07201921
2.88336269,0.00000000,1.51665701,-0.06402689
2.87321708,-0.00351867,1.51132039,-0.06732028
2.85979905,-0.00817228,1.50426247,-0.07167593
2.82237043,-0.02115317,1.52244576,-0.06045449
2.80480365,-0.02724563,1.52887676,-0.05648573
2.84466109,-0.01342238,1.55213162,-0.04213448
2.76501656,-0.04104448,1.59403590,-0.01627413
2.79316901,-0.03128073,1.60867179,-0.00724190
2.77764208,-0.03666574,1.61600556,-0.00271602
2.72139432,-0.05617343,1.64872997,0.00000000
2.69367497,-0.06578698,1.63028774,-0.01118572
2.67342855,-0.07280879,1.64091115,-0.00474233
2.70168957,-0.06300738,1.65661644,0.00000000
2.73530397,-0.05134932,1.67722804,0.00000000
2.68308776,-0.06945881,1.70756865,0.00000000
2.68540571,-0.06865490,1.70733627,-0.00013609
2.70322143,-0.06247610,1.71866321,0.00000000
2.71637874,-0.05791292,1.70857934,-0.00586727
2.70937164,-0.06034310,1.71298675,-0.00330283
2.71842040,-0.05720484,1.72042077,0.00000000
2.71192247,-0.05945843,1.72281273,0.00000000
2.70415175,-0.06215345,1.71615338,-0.00386539
2.68810897,-0.06771736,1.70597205,-0.00977511
2.65832559,-0.07804676,1.68707043,-0.02074648
2.64272292,-0.08345803,1.67716840,-0.02649407
2.64950063,-0.08110740,1.68146979,-0.02399735
2.68399773,-0.06914321,1.65789520,-0.03768113
2.68840670,-0.06761411,1.65896070,-0.03706266
2.68592129,-0.06847609,1.65742701,-0.03795288
2.72874823,-0.05362297,1.68385464,-0.02261307
2.79580194,-0.03036758,1.64079332,-0.04760785
2.77949754,-0.03602223,1.62958384,-0.05411435
2.82117518,-0.02156770,1.65401890,-0.03993111
2.83146151,-0.01800023,1.64633414,-0.04439170
2.85991816,-0.00813097,1.62649554,-0.05590694
2.90309907,0.00000000,1.64942694,-0.04259650
2.91200653,0.00000000,1.65448781,-0.03965894
2.90466130,-0.00252240,1.65031453,-0.04208130
2.87051849,-0.01424724,1.63091593,-0.05334114
2.87017854,-0.01436398,1.63072278,-0.05345325
2.88151005,-0.01047267,1.63716090,-0.04971627
2.92785749,0.00000000,1.66349370,-0.03443150
2.96279974,0.00000000,1.64197739,-0.04692056
2.87509791,-0.02960100,1.69058156,-0.01870846
2.84742855,-0.03893992,1.70685137,-0.00926470
2.85113161,-0.03769007,1.70463162,-0.01055315
2.83632904,-0.04268621,1.69748611,-0.01470074
2.77192144,-0.06442497,1.73433528,0.00000000
2.67945025,-0.09563572,1.79219264,0.00000000
2.67067973,-0.09859593,1.78453415,-0.00427325
2.64540993,-0.10712496,1.76764900,-0.01369476
2.59021850,-0.12575310,1.73077037,-0.03427213
2.53604116,-0.14403896,1.69456936,-0.05447142
2.55515831,-0.13758656,1.70734334,-0.04734385
2.51356364,-0.15162554,1.73342934,-0.03278850
2.48624765,-0.16084519,1.75226727,-0.02227739
2.46355812,-0.16850333,1.76475395,-0.01531012
2.45702537,-0.17070825,1.76183902,-0.01693658
2.47104166,-0.16597750,1.77188957,-0.01132862
2.46560981,-0.16781085,1.76799459,-0.01350192
2.47265519,-0.16543290,1.77304656,-0.01068304
2.47645084,-0.16415180,1.77576828,-0.00916439
2.42854669,-0.18032034,1.74141804,-0.02833099
2.41126238,-0.18615412,1.72902412,-0.03524650
2.42664763,-0.18096131,1.74005630,-0.02909081
2.44780965,-0.17381873,1.75523078,-0.02062382
2.45447806,-0.17156802,1.76001244,-0.01795577
2.44052503,-0.17627742,1.75000726,-0.02353842
2.45816903,-0.17032225,1.76265909,-0.01647900
2.44662884,-0.17421728,1.75438406,-0.02109627
2.42444663,-0.18170418,1.73847805,-0.02997144
2.43431153,-0.17837460,1.74555179,-0.02602446
2.48192541,-0.16230403,1.77969388,-0.00697400
2.48115874,-0.16256279,1.77914414,-0.00728075
2.46769395,-0.16710741,1.76948905,-0.01266805
2.45537538,-0.17126516,1.76065587,-0.01759675
2.45356917,-0.17187479,1.76019039,-0.01785648
2.46406088,-0.16833364,1.76595695,-0.01463888
2.46706783,-0.16731874,1.76811199,-0.01343642
2.45327481,-0.17197414,1.77622914,-0.00890724
2.46030579,-0.16960105,1.77113855,-0.01174767
2.43739317,-0.17733449,1.78763301,-0.00254416
2.46076759,-0.16944518,1.77048974,-0.01210969
2.45497658,-0.17139976,1.77111531,-0.01176064
2.53766158,-0.14349203,1.82899636,0.00000000
2.55247513,-0.13849219,1.83967309,0.00000000
2.56955939,-0.13272593,1.85198641,0.00000000
2.57847640,-0.12971627,1.85841327,0.00000000
2.57744772,-0.13006347,1.85767186,-0.00039895
2.58656316,-0.12698684,1.84924432,-0.00493375
2.60013245,-0.12240695,1.83584456,-0.01214407
2.59460805,-0.12427154,1.83010817,-0.01523079
2.59105178,-0.12547185,1.82759975,-0.01658055
2.58257294,-0.12833362,1.82161920,-0.01979865
2.59749410,-0.12329745,1.83214385,-0.01413540
2.62363459,-0.11447455,1.85058205,-0.00421392
2.58917886,-0.12610399,1.82627869,-0.01729141
2.58159144,-0.12866489,1.82092690,-0.02017117
2.57560733,-0.13068464,1.81670600,-0.02244241
2.57240743,-0.13176467,1.81444895,-0.02365691
2.57540278,-0.13075368,1.81656172,-0.02252004
2.58646502,-0.12701997,1.82436448,-0.01832143
2.57443060,-0.13108181,1.81587600,-0.02288903
2.57901807,-0.12953345,1.81911177,-0.02114788
2.58205280,-0.12850917,1.82125232,-0.01999606
2.58372261,-0.12794558,1.82243012,-0.01936230
2.57885009,-0.12959015,1.82404452,-0.01849360
2.56792525,-0.13327748,1.83177176,-0.01433562
2.56720976,-0.13351898,1.83228214,-0.01406099
2.59829524,-0.12302705,1.81009565,-0.02599939
2.71635581,-0.08317941,1.72784906,-0.07025574
2.70994042,-0.08534472,1.73192983,-0.06805991
2.69464104,-0.09050855,1.73824384,-0.06466238
2.73836376,-0.07575132,1.70656295,-0.08170966
2.74681205,-0.07289986,1.71353453,-0.07795830
2.78726716,-0.05924551,1.73877151,-0.06437845
2.76224831,-0.06768984,1.75264017,-0.05691581
2.76061833,-0.06823999,1.75016910,-0.05824547
2.77189850,-0.06443272,1.75557031,-0.05533912
2.88019739,-0.02787983,1.68522409,-0.09319196
2.91340034,-0.01667322,1.70296615,-0.08364508
2.89350345,-0.02338879,1.71289348,-0.07830324
2.93601717,-0.00903962,1.73634782,-0.06568262
2.94775563,-0.00507767,1.74328989,-0.06194714
2.94462752,-0.00613346,1.74339655,-0.06188974
2.96471751,0.00000000,1.73150206,-0.06829009
2.94387498,-0.00703019,1.74367485,-0.06173999
2.93108741,-0.01134344,1.73435702,-0.06675385
2.92754169,-0.01253942,1.73225898,-0.06788280
2.93209476,-0.01100366,1.72783262,-0.07026459
2.94623586,-0.00623387,1.71949952,-0.07474858
2.94402428,-0.00697983,1.71992828,-0.07451786
2.91231330,-0.01767595,1.70140241,-0.08448651
2.91556085,-0.01658055,1.70329967,-0.08346561
2.91760848,-0.01588989,1.70040012,-0.08502584
2.92127603,-0.01465282,1.70083719,-0.08479065
2.94722312,-0.00590086,1.68402934,-0.09383485
2.97614528,0.00000000,1.66750335,-0.10272737
3.00358162,0.00000000,1.65213106,-0.11099911
3.01362560,0.00000000,1.65600366,-0.10891528
3.00156189,-0.00400306,1.64937458,-0.11248235
3.00461626,-0.00298954,1.64604681,-0.11427300
3.00347127,-0.00336947,1.64377349,-0.11549626
2.99920222,-0.00478606,1.64446613,-0.11512355
3.01102498,-0.00086295,1.64930410,-0.11252027
3.01671693,0.00000000,1.65242190,-0.11084261
3.00034604,-0.00542673,1.64345466,-0.11566782
3.01182630,-0.00162118,1.64974303,-0.11228409
3.01960484,0.00000000,1.65400376,-0.10999142
3.00590654,-0.00453646,1.64650045,-0.11402890
2.94375325,-0.02511971,1.61245567,-0.13234817
2.97711265,-0.01407210,1.59257044,-0.14304828
2.95503057,-0.02138501,1.57916533,-0.15026148
2.93894202,-0.02671304,1.57056763,-0.15488785
2.94890421,-0.02341387,1.57589141,-0.15202316
2.88384109,-0.04496077,1.60908518,-0.13416181
2.88906508,-0.04323074,1.60617037,-0.13573025
2.90536329,-0.03783328,1.61362516,-0.13171888
2.89800260,-0.04027091,1.60953706,-0.13391865
2.90094351,-0.03929697,1.61117043,-0.13303975
2.89734302,-0.04048934,1.60917073,-0.13411577
2.97086639,-0.01614067,1.65000527,-0.11214298
3.00569749,-0.00460569,1.62901024,-0.12344027
2.96952706,-0.01658421,1.60777780,-0.13486531
2.96092184,-0.01943400,1.60311870,-0.13737233
2.94605636,-0.02435699,1.60956413,-0.13390409
2.96716634,-0.01736601,1.59803080,-0.14011010
2.96237039,-0.01895428,1.59704587,-0.14064009
2.99099758,-0.00947384,1.61247909,-0.13233557
2.96052350,-0.01956592,1.59605019,-0.14117585
2.89101020,-0.04258658,1.55857482,-0.16134110
2.90361525,-0.03841217,1.56537034,-0.15768448
2.90263727,-0.03873605,1.56484310,-0.15796818
2.89071696,-0.04268369,1.55841673,-0.16142617
2.92166357,-0.03243513,1.57510038,-0.15244881
2.97500046,-0.01477160,1.60385487,-0.13697620
2.96759567,-0.01722383,1.59986287,-0.13912428
2.97215658,-0.01571340,1.60232171,-0.13780119
2.96941436,-0.01662154,1.60219775,-0.13786789
3.05028659,0.00000000,1.55856177,-0.16134813
3.04137686,-0.00292095,1.55245073,-0.16463644
3.03901072,-0.00369666,1.55210606,-0.16482190
3.03641548,-0.00454748,1.55343152,-0.16410868
3.03693881,-0.00437591,1.55316378,-0.16425275
3.03692570,-0.00438021,1.55160391,-0.16509210
3.04494461,-0.00175130,1.54595534,-0.16813156
3.04203936,-0.00270376,1.54293436,-0.16975714
3.03995365,-0.00338753,1.54187647,-0.17032637
3.03931467,-0.00359701,1.54155238,-0.17050077
3.03976525,-0.00344930,1.54178092,-0.17037779
3.06974246,0.00000000,1.55698548,-0.16219632
3.08134426,0.00000000,1.54954402,-0.16620052
3.09445685,0.00000000,1.55458852,-0.16348610
3.11100258,0.00000000,1.54472171,-0.16879537
3.07206764,-0.01251524,1.52384443,-0.18002930
3.05591006,-0.01770893,1.51582975,-0.18434195
3.05973057,-0.01648086,1.51772485,-0.18332221
3.15007231,0.00000000,1.56253726,-0.15920894
3.18220427,0.00000000,1.57847574,-0.15063255
3.18942598,0.00000000,1.57331506,-0.15340947
3.20682570,0.00000000,1.58347150,-0.14794436
3.20139360,-0.00169392,1.58078923,-0.14938767
3.24400864,0.00000000,1.55816592,-0.16156113
3.27051712,0.00000000,1.56934034,-0.15554825
3.25592485,-0.00446176,1.57477302,-0.15262496
3.26622992,-0.00131086,1.57818244,-0.15079037
3.24198340,-0.00872453,1.56646697,-0.15709439
3.23573233,-0.01063587,1.56792091,-0.15631204
3.23341452,-0.01134457,1.56522985,-0.15776007
3.24270107,-0.00850509,1.56972528,-0.15534111
3.28493727,0.00000000,1.54770988,-0.16718746
3.29022177,0.00000000,1.55174740,-0.16501489
3.30450175,0.00000000,1.55848218,-0.16139095
3.31271289,0.00000000,1.55305113,-0.16431337
3.29163565,-0.00636253,1.55982636,-0.16066766
3.24622601,-0.02007022,1.58134489,-0.14908868
3.39748301,0.00000000,1.65344587,-0.11029161
3.35620833,-0.01214861,1.63335881,-0.12110033
3.30267459,-0.02790549,1.65777861,-0.10796020
3.26255310,-0.03971467,1.67791760,-0.09712353
3.26837707,-0.03800047,1.68259076,-0.09460894
