full_equity,full_drawdown,fng_equity,fng_drawdown
3.25921747,-0.04069646,1.67787532,-0.09714629
3.25528893,-0.04185277,1.67585287,-0.09823455
3.26605538,-0.03868382,1.68139554,-0.09525208
3.26894600,-0.03783301,1.68288365,-0.09445134
3.27118456,-0.03717412,1.68403608,-0.09383122
3.26783000,-0.03816149,1.68407901,-0.09380812
3.27149495,-0.03708276,1.68219027,-0.09482444
3.26948433,-0.03767456,1.68322412,-0.09426813
3.26474545,-0.03906938,1.68566383,-0.09295534
3.25073857,-0.04319210,1.68011742,-0.09593983
3.24364587,-0.04527974,1.68210311,-0.09487134
3.25606411,-0.04162461,1.69022512,-0.09050094
3.23639454,-0.04741406,1.68001463,-0.09599514
3.25164826,-0.04292435,1.68793285,-0.09173440
3.25806738,-0.04103497,1.69126502,-0.08994138
3.26230025,-0.03978909,1.69346230,-0.08875903
3.27681949,-0.03551556,1.70099925,-0.08470345
3.30518814,-0.02716566,1.71572543,-0.07677939
3.30992222,-0.02577225,1.71155224,-0.07902495
3.37227587,-0.00741936,1.67930933,-0.09637465
3.35057848,-0.01380567,1.69011409,-0.09056069
3.36766547,-0.00877636,1.68149499,-0.09519856
3.39047668,-0.00206221,1.67010522,-0.10132732
3.39798095,0.00000000,1.67547183,-0.09843959
3.38196215,-0.00471421,1.66757331,-0.10268973
3.39390815,-0.00119859,1.67346363,-0.09952019
3.38357103,-0.00424073,1.66836661,-0.10226286
3.37777363,-0.00594686,1.66955682,-0.10162242
3.36130807,-0.01079255,1.65974871,-0.10690009
3.34665677,-0.01510432,1.65251419,-0.11079295
3.35257018,-0.01336404,1.65543412,-0.10922175
3.33275338,-0.01919598,1.66356384,-0.10484720
3.32882069,-0.02035334,1.66552686,-0.10379091
3.32233526,-0.02226195,1.66877175,-0.10204486
3.32244230,-0.02223045,1.66715674,-0.10291388
3.33449812,-0.01868252,1.67320619,-0.09965871
3.30220025,-0.02818753,1.65699956,-0.10837940
3.31043469,-0.02576420,1.66113149,-0.10615603
3.34539027,-0.01547704,1.67867173,-0.09671775
3.28384267,-0.03359003,1.64778797,-0.11333609
3.29769991,-0.02951195,1.65474135,-0.10959452
3.29536475,-0.03019917,1.65425836,-0.10985442
3.23970861,-0.04657835,1.62797349,-0.12399814
3.25321437,-0.04260370,1.63476021,-0.12034624
3.24829301,-0.04405202,1.63228720,-0.12167696
3.23967088,-0.04658945,1.62795453,-0.12400834
3.23735803,-0.04727011,1.62748880,-0.12425894
3.23501697,-0.04795906,1.62468441,-0.12576797
3.23779940,-0.04714021,1.62608179,-0.12501604
3.23847018,-0.04694281,1.62641867,-0.12483477
3.24982657,-0.04360071,1.63212206,-0.12176582
3.24475615,-0.04509290,1.62957560,-0.12313605
3.24441738,-0.04519259,1.62940546,-0.12322760
3.25004847,-0.04353541,1.63223350,-0.12170585
3.24831062,-0.04404684,1.63136072,-0.12217549
3.23662123,-0.04748694,1.62549010,-0.12533443
3.25255633,-0.04279736,1.63349299,-0.12102813
3.33186088,-0.01945863,1.67332118,-0.09959684
3.34728257,-0.01492015,1.66390281,-0.10466480
3.42474272,0.00000000,1.62539809,-0.12538394
3.41989811,-0.00141459,1.62769737,-0.12414671
3.43261165,0.00000000,1.62164637,-0.12740271
3.43768773,0.00000000,1.61924831,-0.12869309
3.43210170,-0.00162494,1.62187949,-0.12727728
3.42724053,-0.00303902,1.62417669,-0.12604117
3.41156880,-0.00759782,1.63160356,-0.12204482
3.36866490,-0.02007827,1.65212261,-0.11100365
3.39870175,-0.01134076,1.66520171,-0.10396587
3.38872633,-0.01424254,1.66031423,-0.10659579
3.38996930,-0.01388097,1.66092322,-0.10626810
3.38383977,-0.01566401,1.65792004,-0.10788409
3.36866030,-0.02007961,1.66369934,-0.10477429
3.40892316,-0.00836742,1.64381449,-0.11547420
3.42493366,-0.00371007,1.64989109,-0.11220442
3.42077464,-0.00491990,1.65024472,-0.11201413
3.41306350,-0.00716302,1.64487449,-0.11490382
3.42139360,-0.00473985,1.63921505,-0.11794912
3.43327239,-0.00128439,1.64654548,-0.11400467
3.43356647,-0.00119885,1.64668652,-0.11392878
3.44753910,0.00000000,1.65338758,-0.11032298
3.46496414,0.00000000,1.66174436,-0.10582625
3.46931450,0.00000000,1.65799625,-0.10784308
3.46568379,-0.00104652,1.65460313,-0.10966890
3.49076281,0.00000000,1.66657647,-0.10322612
3.49058252,-0.00005165,1.66499597,-0.10407658
3.47192921,-0.00539527,1.67389354,-0.09928886
3.47223623,-0.00530732,1.67571545,-0.09830850
3.45620537,-0.00989968,1.68177629,-0.09504720
3.48479643,-0.00170919,1.66786399,-0.10253332
3.47797141,-0.00366436,1.67113053,-0.10077561
3.46958930,-0.00606558,1.67515805,-0.09860843
3.46363779,-0.00777051,1.67060943,-0.10105601
3.44431285,-0.01330654,1.67825978,-0.09693941
3.42125393,-0.01991223,1.68949536,-0.09089362
3.41020146,-0.02307844,1.69495333,-0.08795672
3.41885604,-0.02059916,1.69755992,-0.08655413
3.41754792,-0.02097390,1.69651188,-0.08711808
3.40675599,-0.02406546,1.69285115,-0.08908789
3.42136493,-0.01988043,1.70011048,-0.08518169
3.47140354,-0.00554586,1.67354568,-0.09947604
3.45801251,-0.00938199,1.66541639,-0.10385035
3.48087157,-0.00283355,1.67642556,-0.09792639
3.51151331,0.00000000,1.69118296,-0.08998553
3.52440844,0.00000000,1.69739339,-0.08664374
3.50778725,-0.00471602,1.68938845,-0.09095115
3.50440451,-0.00567583,1.68775928,-0.09182779
3.48513612,-0.01114295,1.67847942,-0.09682123
3.45985958,-0.01831481,1.68897439,-0.09117395
3.46690925,-0.01631457,1.68553301,-0.09302574
3.52456340,0.00000000,1.65750286,-0.10810857
3.46222724,-0.01768621,1.68681780,-0.09233440
3.49682460,-0.00787014,1.66996176,-0.10140452
3.49444059,-0.00854654,1.67110028,-0.10079189
3.52436316,-0.00005681,1.65679080,-0.10849173
3.55269276,0.00000000,1.64347316,-0.11565787
3.55907233,0.00000000,1.64052197,-0.11724588
3.55212810,-0.00195113,1.64372285,-0.11552351
3.57360579,0.00000000,1.63378420,-0.12087143
3.58406407,0.00000000,1.62900287,-0.12344423
3.59680237,0.00000000,1.62321315,-0.12655964
3.57475353,-0.00613012,1.61163944,-0.13278738
3.56862219,-0.00783479,1.61279205,-0.13216717
3.56224782,-0.00960702,1.60829845,-0.13458515
3.55754923,-0.01091334,1.60881149,-0.13430908
3.57625532,-0.00571259,1.61566204,-0.13062285
3.58725734,-0.00265375,1.62063247,-0.12794829
3.55908046,-0.01048762,1.60790286,-0.13479801
3.59219210,-0.00128177,1.62286187,-0.12674866
3.57992008,-0.00469369,1.61731768,-0.12973196
3.58051809,-0.00452743,1.61758785,-0.12958658
3.57845001,-0.00510241,1.61665354,-0.13008932
3.57666041,-0.00559996,1.61584505,-0.13052437
3.57079211,-0.00723149,1.61688035,-0.12996728
3.56924753,-0.00766093,1.61456407,-0.13121365
3.56444574,-0.00899594,1.61239196,-0.13238245
3.57344545,-0.00649380,1.61646302,-0.13019184
3.57076652,-0.00723861,1.61525120,-0.13084392
3.56893524,-0.00774775,1.61442280,-0.13128967
3.56061901,-0.01005987,1.61657026,-0.13013414
3.56787452,-0.00804266,1.61327616,-0.13190667
3.55519580,-0.01156765,1.61900906,-0.12882183
3.52429670,-0.02015837,1.63308028,-0.12125021
3.53968646,-0.01587963,1.62594901,-0.12508750
3.57029927,-0.00736852,1.61188706,-0.13265414
3.52940116,-0.01873920,1.63035138,-0.12271861
3.52185220,-0.02083800,1.63383850,-0.12084221
3.54358322,-0.01479624,1.64228600,-0.11629667
3.53921118,-0.01601177,1.64025976,-0.11738697
3.51863071,-0.02173365,1.63072167,-0.12251935
3.51735935,-0.02208712,1.63013246,-0.12283641
3.57233499,-0.00680253,1.65561111,-0.10912651
3.60190907,0.00000000,1.66931732,-0.10175129
3.64700588,0.00000000,1.69021759,-0.09050499
3.65872111,0.00000000,1.69564706,-0.08758343
3.63894904,-0.00540409,1.68648362,-0.09251422
3.62316309,-0.00971870,1.67916757,-0.09645094
3.69774755,0.00000000,1.71373400,-0.07785097
3.71691363,0.00000000,1.72261658,-0.07307131
3.70483236,-0.00325035,1.71701747,-0.07608415
3.66770708,-0.01323855,1.69981164,-0.08534250
3.69228530,-0.00662602,1.71120250,-0.07921315
3.69039722,-0.00713398,1.71032746,-0.07968400
3.68075235,-0.00972885,1.71308709,-0.07819907
3.72750707,0.00000000,1.69132661,-0.08990823
3.72404366,-0.00092915,1.69289811,-0.08906262
3.73379883,0.00000000,1.69563977,-0.08758735
3.72212991,-0.00312521,1.69924337,-0.08564828
3.73085932,-0.00078727,1.69525818,-0.08779268
3.76396770,0.00000000,1.70860698,-0.08060978
3.77672615,0.00000000,1.71439852,-0.07749339
3.79848243,0.00000000,1.72427451,-0.07217918
3.79140011,-0.00186451,1.72576517,-0.07137707
3.78060044,-0.00470767,1.73068096,-0.06873192
3.76799736,-0.00802559,1.72664221,-0.07090514
3.75813688,-0.01062149,1.72943402,-0.06940289
3.76925230,-0.00769521,1.72431889,-0.07215531
3.77493708,-0.00619862,1.72519518,-0.07168378
3.77285395,-0.00674703,1.72424317,-0.07219605
3.77967739,-0.00495067,1.71940052,-0.07480185
3.77412143,-0.00641335,1.72192796,-0.07344185
3.77605642,-0.00590394,1.72108886,-0.07389336
3.76568129,-0.00863533,1.72409666,-0.07227489
3.83371888,0.00000000,1.75352320,-0.05644066
3.87416433,0.00000000,1.77202274,-0.04648618
3.86783601,-0.00163347,1.76912819,-0.04804371
3.85326811,-0.00539374,1.76246491,-0.05162918
3.85837130,-0.00407650,1.76479909,-0.05037318
3.85682816,-0.00447482,1.76374012,-0.05094300
3.87654873,0.00000000,1.77099466,-0.04703938
3.88476326,0.00000000,1.77474745,-0.04502003
3.93795114,0.00000000,1.79904624,-0.03194501
3.93618032,-0.00044968,1.79823725,-0.03238032
3.95929234,0.00000000,1.80879594,-0.02669876
4.00139350,0.00000000,1.82802978,-0.01634916
4.05970617,0.00000000,1.85466982,-0.00201432
4.01384191,-0.01129743,1.83371681,-0.01328900
4.02365508,-0.00888022,1.83819994,-0.01087666
4.04282175,-0.00415902,1.84695620,-0.00616497
3.97518096,-0.02082052,1.81605462,-0.02279291
3.97220931,-0.02155251,1.81469703,-0.02352342
4.01201032,-0.01174860,1.83288005,-0.01373925
3.99211154,-0.01665013,1.82378933,-0.01863091
3.99569763,-0.01576679,1.82542763,-0.01774936
3.99025312,-0.01710790,1.82294031,-0.01908776
4.03223181,-0.00676757,1.84211821,-0.00876827
3.99714188,-0.01541104,1.82608743,-0.01739432
3.98341675,-0.01879186,1.81981713,-0.02076833
3.96322705,-0.02376505,1.82722094,-0.01678439
3.94268741,-0.02882444,1.83303617,-0.01365525
3.95405080,-0.02602537,1.82408703,-0.01847073
3.92934377,-0.03211129,1.83548490,-0.01233760
3.91967345,-0.03449331,1.82913219,-0.01575596
3.89905516,-0.03957208,1.81951058,-0.02093328
3.88777579,-0.04235045,1.82295463,-0.01908006
3.89427398,-0.04074979,1.81990767,-0.02071961
3.89534742,-0.04048538,1.81940602,-0.02098955
3.90926885,-0.03705621,1.81290371,-0.02448839
3.90779304,-0.03741973,1.81403221,-0.02388115
3.90852584,-0.03723923,1.81187801,-0.02504032
3.92015103,-0.03437568,1.80648891,-0.02794015
3.93340917,-0.03110989,1.80037928,-0.03122771
3.93739606,-0.03012782,1.80040376,-0.03121453
3.94289766,-0.02877265,1.80291941,-0.02986088
4.03086131,-0.00710516,1.84314145,-0.00821767
4.02270487,-0.00911428,1.83941185,-0.01022454
3.99441370,-0.01608305,1.85050879,-0.00425335
3.96166247,-0.02415044,1.83348548,-0.01341348
3.95113887,-0.02674265,1.82861508,-0.01603421
3.94152130,-0.02911168,1.82416401,-0.01842930
3.95820610,-0.02500182,1.83188585,-0.01427423
3.97319369,-0.02131004,1.83882221,-0.01054182
3.99297367,-0.01643777,1.84797652,-0.00561594
3.97188964,-0.02163125,1.83821869,-0.01086657
3.95712647,-0.02526776,1.83138619,-0.01454309
3.95958652,-0.02466180,1.83252472,-0.01393046
3.97580176,-0.02066760,1.84002925,-0.00989232
4.01345359,-0.01139308,1.85745478,-0.00051576
4.00790377,-0.01276013,1.85488628,-0.00189785
4.00824911,-0.01267507,1.85504611,-0.00181185
3.96194028,-0.02408201,1.87462312,0.00000000
3.98843309,-0.01755622,1.86208784,-0.00668683
3.99187031,-0.01670955,1.86183049,-0.00682411
3.99645363,-0.01558057,1.86396818,-0.00568378
4.05262142,-0.00174514,1.83590725,-0.02065262
4.03887150,-0.00513206,1.84213620,-0.01732984
4.06209033,0.00000000,1.83154605,-0.02297906
4.19904880,0.00000000,1.89146737,0.00000000
4.24487623,0.00000000,1.91211040,0.00000000
4.21275931,-0.00756604,1.92466540,0.00000000
4.31214860,0.00000000,1.96814830,0.00000000
4.30482417,-0.00169856,1.96480529,-0.00169856
4.31786541,0.00000000,1.97075756,0.00000000
4.32745645,0.00000000,1.96440927,-0.00322125
4.39351095,0.00000000,1.93049562,-0.02042968
4.39442352,0.00000000,1.92896611,-0.02120578
4.38200405,-0.00282619,1.93248877,-0.01941832
4.35711511,-0.00848995,1.94346493,-0.01384880
4.38031906,-0.00320963,1.95575838,-0.00761087
4.47190750,0.00000000,1.99665149,0.00000000
4.67168452,0.00000000,2.08584946,0.00000000
4.61251087,-0.01266645,2.05942915,-0.01266645
4.60506632,-0.01426000,2.06069362,-0.01206024
4.63583966,-0.00767279,2.04692304,-0.01866214
4.65484602,-0.00360437,2.05736210,-0.01365744
4.58635404,-0.01826546,2.02708981,-0.02817061
4.60657826,-0.01393636,2.03602857,-0.02388518
4.61892500,-0.01129347,2.04148562,-0.02126896
4.65962489,-0.00258143,2.05947427,-0.01264482
4.67737543,0.00000000,2.04956936,-0.01739344
4.74396567,0.00000000,2.02039033,-0.03138248
4.81000662,0.00000000,2.04649588,-0.01886693
4.77888299,-0.00647060,2.03325382,-0.02521545
4.80304577,-0.00144716,2.04353427,-0.02028679
4.80394300,-0.00126063,2.04391601,-0.02010377
4.80646468,-0.00073637,2.04498890,-0.01958941
4.84548268,0.00000000,2.06158975,-0.01163061
4.84220525,-0.00067639,2.06019531,-0.01229914
5.04452641,0.00000000,1.97205427,-0.05455580
4.98861219,-0.01108414,1.94822370,-0.06598068
4.92788760,-0.02312185,1.96999050,-0.05554521
4.93971551,-0.02077715,1.96526214,-0.05781209
4.90258187,-0.02813833,1.97610520,-0.05261370
4.77975166,-0.05248753,1.92461938,-0.07729708
4.78872883,-0.05070795,1.91908001,-0.07995277
4.83804999,-0.04093078,1.89931459,-0.08942873
4.96823803,-0.01512300,1.94852431,-0.06583656
5.00087915,-0.00865240,1.96132603,-0.05969914
5.03196743,-0.00248963,1.97351874,-0.05385371
5.23861589,0.00000000,2.05456549,-0.01499819
5.41410846,0.00000000,2.12339301,0.00000000
5.20965572,-0.03776296,2.04320742,-0.03776296
5.31284273,-0.01870404,2.00069465,-0.05778411
5.36947573,-0.00824378,1.97936796,-0.06782779
5.51448008,0.00000000,2.03084204,-0.04358636
5.67713924,0.00000000,2.09074525,-0.01537528
5.84869660,0.00000000,2.02547431,-0.04611426
5.85536383,0.00000000,2.01911442,-0.04910942
5.82732988,-0.00478774,2.00742832,-0.05461292
6.06479291,0.00000000,2.08923079,-0.01608851
6.07499957,0.00000000,2.09274683,-0.01443265
5.97054402,-0.01719433,2.05676345,-0.03137882
5.95139776,-0.02034598,2.06130229,-0.02924128
5.95862804,-0.01915581,2.05879804,-0.03042064
5.93636028,-0.02282128,2.05316298,-0.03307444
5.98859486,-0.01422300,2.07122895,-0.02456637
6.09834136,0.00000000,2.10918612,-0.00669066
6.11455426,0.00000000,2.11479355,-0.00404987
6.13461829,0.00000000,2.10573937,-0.00831388
6.04004902,-0.01541567,2.13820076,0.00000000
6.12339263,-0.00182989,2.16556652,0.00000000
6.04692211,-0.01429529,2.13852237,-0.01248826
5.91726905,-0.03542995,2.18223625,0.00000000
5.97150206,-0.02658947,2.16223560,-0.00916521
5.84707946,-0.04687151,2.11934536,-0.02881947
5.91496095,-0.03580619,2.14394984,-0.01754458
5.96800500,-0.02715952,2.16317630,-0.00873414
6.01906412,-0.01883641,2.14250612,-0.01820616
6.05275143,-0.01334506,2.13051501,-0.02370103
5.98614380,-0.02420273,2.15396030,-0.01295733
5.96013740,-0.02844201,2.14675653,-0.01625843
5.94105848,-0.03155205,2.13988457,-0.01940747
5.88440894,-0.04078646,2.11948022,-0.02875767
5.78385856,-0.05717711,2.08326340,-0.04535387
5.77632254,-0.05840555,2.08389451,-0.04506466
5.82244765,-0.05088673,2.06725419,-0.05269002
5.72979982,-0.06598919,2.10014871,-0.03761625
5.77270039,-0.05899599,2.08442432,-0.04482188
5.72996377,-0.06596246,2.09985579,-0.03775048
5.76084729,-0.06092816,2.08853793,-0.04293684
5.68775382,-0.07284308,2.11503724,-0.03079365
5.60287416,-0.08667925,2.14237035,-0.01826837
5.48936710,-0.10518196,2.18577204,0.00000000
5.52958839,-0.09862552,2.16975661,-0.00732713
5.55297730,-0.09481291,2.17676443,-0.00412102
5.52419053,-0.09950542,2.16548003,-0.00928368
5.60391597,-0.08650943,2.19673237,0.00000000
5.72936877,-0.06605945,2.24590981,0.00000000
5.74991577,-0.06271010,2.25396422,0.00000000
5.74282607,-0.06386579,2.25118506,-0.00123301
5.72641470,-0.06654099,2.25536712,0.00000000
5.70675196,-0.06974620,2.24536752,-0.00443369
5.60166225,-0.08687681,2.20401913,-0.02276702
5.65975898,-0.07740650,2.22687775,-0.01263181
5.65200121,-0.07867109,2.22770324,-0.01226580
5.65613126,-0.07799785,2.22607540,-0.01298756
5.64548485,-0.07973331,2.23026549,-0.01112973
5.57539445,-0.09115870,2.25795491,0.00000000
5.61752509,-0.08429101,2.24089261,-0.00755653
5.51557141,-0.10091041,2.20246306,-0.02457616
5.45026378,-0.11155617,2.17638459,-0.03612575
5.49366524,-0.10448132,2.19371554,-0.02845024
5.46102433,-0.10980210,2.18068146,-0.03422276
5.47402435,-0.10768297,2.18587260,-0.03192372
5.49194672,-0.10476146,2.19302931,-0.02875416
5.38937197,-0.12148210,2.15206944,-0.04689441
5.35422843,-0.12721083,2.16395079,-0.04163242
5.42550658,-0.11559182,2.19492233,-0.02791578
5.45306298,-0.11109987,2.20607045,-0.02297852
5.45997817,-0.10997263,2.20886803,-0.02173953
5.50274042,-0.10300199,2.18935943,-0.03037947
5.54037984,-0.09686641,2.17438394,-0.03701180
5.50748878,-0.10222796,2.18729241,-0.03129491
5.53108243,-0.09838197,2.19447530,-0.02811376
5.52080143,-0.10005787,2.19039628,-0.02992027
5.48197218,-0.10638740,2.17499065,-0.03674310
5.54159231,-0.09666877,2.14916117,-0.04818242
5.51498383,-0.10100620,2.15948057,-0.04361218
5.63996777,-0.08063265,2.20626056,-0.02289432
5.65846813,-0.07761692,2.21349759,-0.01968920
5.70256086,-0.07042939,2.23074592,-0.01205028
5.72173042,-0.06730457,2.23824474,-0.00872922
5.66092485,-0.07721645,2.21445862,-0.01926358
5.65257408,-0.07857770,2.21119194,-0.02071032
5.59168640,-0.08850296,2.18737370,-0.03125891
5.58223465,-0.09004368,2.18888369,-0.03059017
5.61235562,-0.08513369,2.17707277,-0.03582097
5.65052034,-0.07891248,2.16226841,-0.04237751
5.68730819,-0.07291572,2.14386637,-0.05052738
5.66500267,-0.07655173,2.15227457,-0.04680356
5.65971758,-0.07741324,2.15428251,-0.04591429
5.62851410,-0.08249970,2.16615962,-0.04065417
5.59366273,-0.08818080,2.15491307,-0.04563503
5.60920172,-0.08564780,2.14677189,-0.04924059
5.62871266,-0.08246734,2.15209241,-0.04688424
5.67174321,-0.07545296,2.16854478,-0.03959784
5.66583074,-0.07641674,2.16628420,-0.04059900
5.61871905,-0.08409639,2.14827143,-0.04857647
5.62413051,-0.08321427,2.15034046,-0.04766014
5.62114330,-0.08370121,2.14919832,-0.04816597
5.59780603,-0.08750540,2.15597194,-0.04516608
5.64194727,-0.08030997,2.17081678,-0.03859162
5.66331206,-0.07682731,2.17903718,-0.03495098
5.64527622,-0.07976732,2.17209764,-0.03802435
5.87603140,-0.04215207,2.08113931,-0.07830785
5.78402192,-0.05715048,2.04647078,-0.09366181
5.76228993,-0.06069299,2.05211340,-0.09116281
5.81010678,-0.05289840,2.03508448,-0.09870456
5.68223788,-0.07374223,2.07580247,-0.08067142
5.71404587,-0.06855723,2.08534659,-0.07644454
5.61954500,-0.08396175,2.05085840,-0.09171862
5.58386107,-0.08977856,2.03783551,-0.09748618
5.58687693,-0.08928695,2.03893616,-0.09699873
5.65248517,-0.07859220,2.06287995,-0.08639454
5.69307650,-0.07197543,2.07769379,-0.07983380
5.65967997,-0.07741938,2.06550570,-0.08523165
5.77629504,-0.05841003,2.10806448,-0.06638327
5.74410237,-0.06365774,2.09631573,-0.07158654
5.77947984,-0.05789088,2.08130838,-0.07823298
5.95197684,-0.02977226,2.14134675,-0.05164326
6.09382974,-0.00664891,2.08817089,-0.07519372
6.18114844,0.00000000,2.12018054,-0.06101733
6.16038015,-0.00335994,2.12518404,-0.05880138
6.19586579,0.00000000,2.11294234,-0.06422297
6.17523026,-0.00333053,2.11997956,-0.06110634
6.10801869,-0.01417834,2.09902556,-0.07038642
6.12677387,-0.01115129,2.10547079,-0.06753196
